Boulanger Waziers;Boulanger Waziers;Actif;ZAC du bas terroir (Face leroy merlin);Route de tournai ( D917);59119;Waziers;50.39244909520177;3.1109861830810814;Societe;347384570 ;34738457001993 ;Prospect;;;;;;F007;Ouvert
Boulanger Cambrai;Boulanger Cambrai;Actif;Chemin de Marcoing;;59400;Cambrai;50.14764029367109;3.2191868399505665;Societe;347384570 ;34738457001167 ;Prospect;;;;;;F010;Ouvert
Boulanger Lens - Vendin Le Vieil;Boulanger Lens - Vendin Le Vieil;Actif;Centre Commercial Vendin 2;Rue Louis Blériot;62880;Vendin Le Vieil;50.46517328327591;2.829860210418701;Societe;347384570 ;34738457000730 ;Prospect;;;;;;F012;Ouvert
Boulanger Roncq;Boulanger Roncq;Actif;Centre Commercial Auchan 400 Rue de Roncq;;59200;Tourcoing;50.7386322654377;3.139498710632324;Societe;347384570 ;34738457001092 ;Prospect;;;;;;F015;Ouvert
Boulanger Valenciennes - Petite Foret;Boulanger Valenciennes - Petite Foret;Actif;Centre Commercial Auchan;;59494;Petite Foret;50.380551215205095;3.4773584179687305;Societe;347384570 ;34738457001498 ;Prospect;;;;;;F017;Ouvert
Boulanger Grande-Synthe;Boulanger Grande-Synthe;Actif;Centre Commercial Auchan Flandres Littoral;Route de Spycker;59760;Grande Synthe;51.00710420607305;2.2831931114196777;Societe;347384570 ;34738457001696 ;Prospect;;;;;;F018;Ouvert
Boulanger Saint Martin Boulogne;Boulanger Saint Martin Boulogne;Actif;Centre Commercial Auchan R.N. 42;;62200;St Martin Boulogne;50.73294473428918;1.669748100880497;Societe;347384570 ;34738457000888 ;Prospect;;;;;;F019;Ouvert
Boulanger Noyelles-Godault;Boulanger Noyelles-Godault;Actif;Centre Commercial Auchan R.N. 43;;62950;Noyelles-Godault;50.40902253671121;2.9794454167022195;Societe;347384570 ;34738457001126 ;Prospect;;;;;;F020;Ouvert
Boulanger Englos;Boulanger Englos;Actif;Centre Commercial Englos;;59320;Sequedin;50.62703724500506;2.9691720104980277;Societe;347384570 ;34738457000821 ;Prospect;;;;;;F022;Ouvert
Boulanger Bethune;Boulanger Bethune;Actif;Centre Commercial Auchan;rue de la rotonde;62400;Bethune;50.52453619374388;2.629115885505712;Societe;347384570 ;34738457000102 ;Prospect;;;;;;F023;Ouvert
Boulanger Compiegne;Boulanger Compiegne;Actif;Centre Commercial de Jaux Venette 63 rue des Métiers;;60880;Jaux;49.4053955078125;2.78392791748047;Societe;347384570 ;34738457001308 ;Prospect;;;;;;F030;Ouvert
Boulanger Villeneuve D'Ascq (V2);Boulanger Villeneuve D'Ascq (V2);Actif;1 avenue de l'avenir;;59650;Villeneuve D Ascq;50.61715388113099;3.1242266047546536;Societe;347384570 ;34738457000573 ;Prospect;;;;;;F031;Ouvert
Boulanger Leers;Boulanger Leers;Actif;1 avenue de l'Europe;Centre Commercial Auchan;59115;Leers;50.68200399845642;3.222973030688536;Societe;347384570 ;34738457000326 ;Prospect;;;;;;F033;Ouvert
Boulanger St Quentin;Boulanger St Quentin;Actif;Parc d'activité commercial RN 29;;2100;Fayet;49.867919921875;3.25126647949219;Societe;347384570 ;34738457001399 ;Prospect;;;;;;F034;Ouvert
Boulanger Amiens;Boulanger Amiens;Actif;29 avenue de Grèce;Centre Commercial Vallée des vignes;80090;Amiens;49.86713669596437;2.280683994293213;Societe;347384570 ;34738457000649 ;Prospect;;;;;;F035;Ouvert
Boulanger St Omer;Boulanger St Omer;Actif;Avenue des frais fonds;;62510;Arques;50.73252433024374;2.2756010611296915;Societe;347384570 ;34738457001548 ;Prospect;;;;;;F040;Ouvert
Boulanger Faches -Thumesnil;Boulanger Faches -Thumesnil;Actif;Centre Commercial Auchan Faches;Rue de l'Egalité;59155;Faches-Thumesnil;50.585133167598464;3.0861533646526595;Societe;347384570 ;34738457001514 ;Prospect;;;;;;F041;Ouvert
Boulanger Paris Beaugrenelle;Boulanger Paris Beaugrenelle;Actif;Angle rue St Charles / Avenue Émile Zola;;75015;Paris;48.84638171788407;2.285049606151574;Societe;347384570 ;34738457002066 ;Prospect;;;;;;F100;Ouvert
Boulanger Tarbes;Boulanger Tarbes;Actif;Zone commerciale du Méridien;;65420;Ibos;43.237555249832425;0.018793781875615423;Societe;347384570 ;34738457002272 ;Prospect;;;;;;F102;Ouvert
Boulanger Sarcelles;Boulanger Sarcelles;Actif;Centre Commercial MY PLACE Avenue de la division Leclerc;;95200;Sarcelles;48.98631329322679;2.3754820823669433;Societe;347384570 ;34738457001779 ;Prospect;;;;;;F106;Ouvert
Boulanger Claye Souilly;Boulanger Claye Souilly;Actif;ZA Les Sablons - Rue Jean Monnet;Derrière CASTORAMA;77410;Claye Souilly;48.94899974710526;2.663334846496582;Societe;347384570 ;34738457001191 ;Prospect;;;;;;F109;Ouvert
Boulanger Thiais;Boulanger Thiais;Actif;39 rue de la résistance;;94320;Thiais;48.75732421875;2.38792419433594;Societe;347384570 ;34738457001415 ;Prospect;;;;;;F114;Ouvert
Boulanger Villiers Sur Marne;Boulanger Villiers Sur Marne;Actif;1 bis, boulevard Jean Monnet;ZAC des Portes de Villiers;94350;Villiers Sur Marne;48.83503497755948;2.542383356414007;Societe;347384570 ;34738457001423 ;Prospect;;;;;;F115;Ouvert
Boulanger Montevrain;Boulanger Montevrain;Actif;Le Clos du Chêne, Avenue de la ferme Briarde;;77144;Montevrain;48.85603175439986;2.7547988891601562;Societe;347384570 ;34738457001431 ;Prospect;;;;;;F116;Ouvert
Boulanger Creteil;Boulanger Creteil;Actif;97 Avenue du Maréchal Foch;Carrefour Pompadour;94000;Creteil;48.7801513671875;2.43766021728516;Societe;347384570 ;34738457001456 ;Prospect;;;;;;F117;Ouvert
Boulanger Saint-Doulchard;Boulanger Saint-Doulchard;Actif;1185 Route d'Orléans;;18230;Saint-Doulchard;47.11530898725813;2.374630331993103;Societe;347384570 ;34738457001605 ;Prospect;;;;;;F118;Ouvert
Boulanger Coignieres;Boulanger Coignieres;Actif;Centre Commercial Les portes de Chevreuse;RN 10;78310;Coignieres;48.75300133221845;1.9323757117614377;Societe;347384570 ;34738457001555 ;Prospect;;;;;;F119;Ouvert
Boulanger Paris Opera;Boulanger Paris Opera;Actif;30 boulevard des capucines;;75009;Paris;48.87018417997149;2.328103951520575;Societe;347384570 ;34738457001969 ;Prospect;;;;;;F120;Ouvert
Boulanger Paris Rosa Parks;Boulanger Paris Rosa Parks;Actif;179 Boulevard MacDonald;;75019;Paris;48.89837567489148;2.376401076057391;Societe;347384570 ;34738457001712 ;Prospect;;;;;;F121;Ouvert
Boulanger Reims - Thillois;Boulanger Reims - Thillois;Actif;ZAC de Thillois Nord;(face IKEA);51370;Thillois;49.25602978411356;3.969275175376879;Societe;347384570 ;34738457001795 ;Prospect;;;;;;F122;Ouvert
Boulanger Marseille - La Valentine;Boulanger Marseille - La Valentine;Actif;117 Centre Commercial Grand V - traverse de la Montre;;13011;Marseille;43.2952880859375;5.47575378417969;Societe;392327607 ;39232760700116 ;Prospect;;;;;;F123;Ouvert
Boulanger Vitrolles - Grand Vitrolles;Boulanger Vitrolles - Grand Vitrolles;Actif;RN 113;Centre Cial Grand Vitrolles Quartier du Griffon;13127;Vitrolles;43.43135741417175;5.261839866638184;Societe;392327607 ;39232760700041 ;Prospect;;;;;;F126;Ouvert
Boulanger Dijon - La Toison D'Or;Boulanger Dijon - La Toison D'Or;Actif;RN 74 - CC la;Niveau haut - Voie Georges Pompidou;21000;Dijon;47.35795719679979;5.050602161901907;Societe;392327607 ;39232760700157 ;Prospect;;;;;;F127;Ouvert
Boulanger Rennes Centre;Boulanger Rennes Centre;Actif;11 Rue de La Visitation;Centre Cial La Visitation;35000;Rennes;48.114444429164834;-1.679002285003662;Societe;392327607 ;39232760700363 ;Prospect;;;;;;F131;Ouvert
Boulanger Tours - St Pierre Des Corps;Boulanger Tours - St Pierre Des Corps;Actif;Centre Cial Les Atlantes ;;37700;Saint Pierre Des Corps;47.3897705078125;0.722478866577148;Societe;392327607 ;39232760700066 ;Prospect;;;;;;F132;Ouvert
Boulanger Orleans - Saran;Boulanger Orleans - Saran;Actif;Rue André Marie Ampère;Centre Cial Cap Saran RN 20;45770;Saran;47.9658097266692;1.886033535003662;Societe;392327607 ;39232760700025 ;Prospect;;;;;;F133;Ouvert
Boulanger Reims - Cormontreuil;Boulanger Reims - Cormontreuil;Actif;2, avenue des Goisses;Zone Ciale «Les Blancs Monts»;51350;Cormontreuil;49.21505410142408;4.057772755622864;Societe;392327607 ;39232760700272 ;Prospect;;;;;;F135;Ouvert
Boulanger Nancy - Frouard;Boulanger Nancy - Frouard;Actif;"1 rue du Saule Gaillard - Espace Commercial ""Grand Air""";(Face au Magasin LECLERC);54390;Frouard;48.7452137;6.149839400000019;Societe;392327607 ;39232760700199 ;Prospect;;;;;;F136;Ouvert
Boulanger Nancy - Vandoeuvre;Boulanger Nancy - Vandoeuvre;Actif;9 Boulevard Barthou;;54500;Vandoeuvre;48.6679415;6.1889777000000095;Societe;392327607 ;39232760700033 ;Prospect;;;;;;F137;Ouvert
Boulanger Metz Metzanine;Boulanger Metz Metzanine;Actif;Avenue Sébastopol;Centre Commercial Metzanine;57070;Metz;49.109810575579985;6.233691074096669;Societe;392327607 ;39232760700280 ;Prospect;;;;;;F138;Ouvert
Boulanger Strasbourg - Vendenheim;Boulanger Strasbourg - Vendenheim;Actif;34 Route de Strasbourg;;67550;Vendenheim;48.65876773430928;7.72143846761719;Societe;392327607 ;39232760700108 ;Prospect;;;;;;F141;Ouvert
Boulanger Lyon - Carré De Soie;Boulanger Lyon - Carré De Soie;Actif;2 rue Jacquard;CARRÉ DE SOIE;69120;Vaulx En Velin;45.764622411164005;4.92365018434748;Societe;392327607 ;39232760700306 ;Prospect;;;;;;F144;Ouvert
Boulanger Lyon - Les Cordeliers;Boulanger Lyon - Les Cordeliers;Actif;6 place des Cordeliers;;69002;Lyon;45.76343439872998;4.838091626983669;Societe;392327607 ;39232760700132 ;Prospect;;;;;;F145;Ouvert
Boulanger Annecy Seynod;Boulanger Annecy Seynod;Actif;Centre commercial Arcal'Oz;55 Boulevard Costa de Beauregard;74600;Annecy Seynod;45.87844628785321;6.097254514694214;Societe;392327607 ;39232760700298 ;Prospect;;;;;;F147;Ouvert
Boulanger Poitiers - Porte Sud;Boulanger Poitiers - Porte Sud;Actif;Avenue du 8 Mai 1945;Centre Commercial « Poitiers Porte Sud »;86000;Poitiers;46.5557014;0.30834409999999934;Societe;392327607 ;39232760700314 ;Prospect;;;;;;F153;Ouvert
Boulanger Domus - Rosny Sous Bois;Boulanger Domus - Rosny Sous Bois;Actif;16, rue de Lisbonne;Centre Cial Domus;93110;Rosny-Sous-Bois;48.88145263684562;2.471554756164551;Societe;392327607 ;39232760700405 ;Prospect;;;;;;F159;Ouvert
Boulanger Ivry Sur Seine;Boulanger Ivry Sur Seine;Actif;30 Bd Paul Vaillant Couturier;Centre Commercial « Quais d’Ivry »;94200;Ivry Sur Seine;48.81934672996592;2.3972749105896582;Societe;392327607 ;39232760700330 ;Prospect;;;;;;F160;Ouvert
Boulanger Eragny Sur Oise;Boulanger Eragny Sur Oise;Actif;1 Rue du Bas Noyer;Centre Commercial Art de Vivre;95610;Eragny Sur Oise;49.031731194431686;2.102597981753547;Societe;392327607 ;39232760700264 ;Prospect;;;;;;F162;Ouvert
Boulanger Villefranche Sur Saône;Boulanger Villefranche Sur Saône;Actif;1820 Route de Frans;;69400;Villefranche sur Saône;45.9828842;4.7442186000000675;Societe;347384570 ;34738457002025 ;Prospect;;;;;;F167;Ouvert
Boulanger Publier;Boulanger Publier;Actif;Rue du Cartheray;Zone commerciale du Publier (à côté de Cora);74500;Publier;46.38985725657187;6.5204264857055705;Societe;347384570 ;34738457002355 ;Prospect;;;;;;F168;Ouvert
Boulanger Montigny Les Cormeilles;Boulanger Montigny Les Cormeilles;Actif;Bd Victor Bordier face à Leroy Merlin;;95370;Montigny Les Cormeilles;48.99360593920157;2.197007489965813;Societe;347384570 ;34738457000540 ;Prospect;;;;;;F173;Ouvert
Boulanger Les Clayes-Sous-Bois;Boulanger Les Clayes-Sous-Bois;Actif;Centre Commercial Alpha Park Avenue Henri Barbusse;Magasin situé à côté d'IKEA - Parking Gratuit;78340;Les Clayes Sous Bois;48.82797165487739;1.9694784375732297;Societe;347384570 ;34738457001340 ;Prospect;;;;;;F175;Ouvert
Boulanger Melun - Cesson;Boulanger Melun - Cesson;Actif;RD 306 (Nationale 6) - Rue du Bois des Saint-Pères;Espace Maisonément Boissénart;77240;Cesson;48.5827137292234;2.6039621829986572;Societe;347384570 ;34738457001480 ;Prospect;;;;;;F176;Ouvert
Boulanger Mantes Buchelay;Boulanger Mantes Buchelay;Actif;6, Rue de l'Aveyron ZAC des Closeaux Face à Leroy Merlin;;78200;Mantes La Jolie;48.9873516886131;1.6762054441528562;Societe;347384570 ;34738457000565 ;Prospect;;;;;;F178;Ouvert
Boulanger Massy;Boulanger Massy;Actif;Centre Commercial CORA (Voie de Briis);Accès par l'A86, la N118, l'A6, l'A10 et la N20;91300;Massy;48.7247314453125;2.27383422851562;Societe;347384570 ;34738457000631 ;Prospect;;;;;;F181;Ouvert
Boulanger Lognes;Boulanger Lognes;Actif;Allée des palombes;Centre Commercial Valorée;77185;Lognes;48.83209390511617;2.6402039068343583;Societe;347384570 ;34738457000680 ;Prospect;;;;;;F182;Ouvert
Boulanger Pontault-Combault;Boulanger Pontault-Combault;Actif;Centre Commercial;;77340;Pontault-Combault;48.77654340192322;2.5886294178467324;Societe;347384570 ;34738457001837 ;Prospect;;;;;;F183;Ouvert
Boulanger Osny;Boulanger Osny;Actif;Centre Commercial de L'Oseraie;;95520;Osny;49.07577287196118;2.077176094055176;Societe;347384570 ;34738457000904 ;Prospect;;;;;;F184;Ouvert
Boulanger Troyes;Boulanger Troyes;Actif;Avenue du Général de Gaulle;Centre Commercial E. Leclerc;10410;Saint Parres Aux Tertres;48.29806318716338;4.128547668457031;Societe;347384570 ;34738457000805 ;Prospect;;;;;;F185;Ouvert
Boulanger Creil;Boulanger Creil;Actif;ZAC du bois des fenêtres;;60740;St Maximin;49.2218017578125;2.44940185546875;Societe;347384570 ;34738457000912 ;Prospect;;;;;;F188;Ouvert
Boulanger Ste Genevieve Des Bois;Boulanger Ste Genevieve Des Bois;Actif;17 rue des Petits Champs;;91700;Sainte Genevieve Des Bois;48.62212190708254;2.345341682434082;Societe;347384570 ;34738457001522 ;Prospect;;;;;;F189;Ouvert
Boulanger Orgeval;Boulanger Orgeval;Actif;Chemin aux boeufs -  route des 40 sous;;78630;Orgeval;48.9286118988953;1.9839259703445578;Societe;347384570 ;34738457001043 ;Prospect;;;;;;F191;Ouvert
Boulanger Gennevilliers;Boulanger Gennevilliers;Actif;112 Avenue du Général de Gaulle;"Parc des ""Chanteraines""";92230;Gennevilliers;48.93370986380684;2.3169659552947905;Societe;347384570 ;34738457001332 ;Prospect;;;;;;F192;Ouvert
Boulanger Angoulême - Champniers;Boulanger Angoulême - Champniers;Actif;ZAC des Montagnes Ouest;;16430;Champniers;45.68983375480929;0.17276899975581728;Societe;347384570 ;34738457002041 ;Prospect;;;;;;F195;Ouvert
Boulanger Libourne;Boulanger Libourne;Actif;116 avenue du général de gaulle;Centre commercial Carrefour;33500;Libourne Bordeaux;44.900020866879;-0.21891376403198137;Societe;347384570 ;34738457000797 ;Prospect;;;;;;F203;Ouvert
Boulanger Nantes Rezé;Boulanger Nantes Rezé;Actif;Rue Marc Elder;Zone Commerciale Atout Sud;44400;Rezé;47.1950705108174;-1.5725074983947707;Societe;347384570 ;34738457000201 ;Prospect;;;;;;F204;Ouvert
Boulanger Bordeaux - Le Lac;Boulanger Bordeaux - Le Lac;Actif;avenue des 40 journaux;Centre Commercial Auchan BORDEAUX Lac;33300;Bordeaux;44.87801029440827;-0.5678085632174543;Societe;347384570 ;34738457000151 ;Prospect;;;;;;F205;Ouvert
Boulanger Bordeaux - Merignac;Boulanger Bordeaux - Merignac;Actif;2, Rue Jacques Anquetil;;33700;Merignac;44.830695810445114;-0.6590616666869664;Societe;347384570 ;34738457000144 ;Prospect;;;;;;F206;Ouvert
Boulanger Nantes Atlantis - St Herblain;Boulanger Nantes Atlantis - St Herblain;Actif;Centre Commercial Leclerc;A côté de Décathlon;44800;St Herblain;47.22326940394091;-1.6278400421142578;Societe;347384570 ;34738457000516 ;Prospect;;;;;;F208;Ouvert
