Boulanger Waziers;Boulanger Waziers;Actif;ZAC du bas terroir (Face leroy merlin);Route de tournai ( D917);59119;Waziers;50.39244909520177;3.1109861830810814;Societe;347384570 ;34738457001993 ;Prospect;;;;;;F007;Ouvert
Boulanger Toulouse - Portet Sur Garonne;Boulanger Toulouse - Portet Sur Garonne;Actif;Boulevard de l'Europe;Centre Commercial Carrefour Grand Portet;31120;Portet Sur Garonne;43.531538248094016;1.4031908512115479;Societe;347384570 ;34738457001886 ;Prospect;;;;;;F209;Ouvert
Boulanger Montauban;Boulanger Montauban;Actif;Zone Futuropole Aussonne;;82000;Montauban;44.038920452071125;1.38527061862942;Societe;347384570 ;34738457001282 ;Prospect;;;;;;F213;Ouvert
Boulanger Nantes Paridis;Boulanger Nantes Paridis;Actif;"Centre Commercial Leclerc ""Paridis""";Route de PARIS;44300;Nantes;47.24813417732291;-1.513176887796817;Societe;347384570 ;34738457000524 ;Prospect;;;;;;F214;Ouvert
Boulanger Vannes;Boulanger Vannes;Actif;Espace Kerthomas;;56000;Vannes;47.66304706409207;-2.7956165316863917;Societe;347384570 ;34738457001100 ;Prospect;;;;;;F215;Ouvert
Boulanger Saint Brieuc;Boulanger Saint Brieuc;Actif;2, rue Jacques Cartier;Zone Commerciale CARREFOUR;22360;Langueux;48.494140625;-2.71444702148438;Societe;347384570 ;34738457000839 ;Prospect;;;;;;F216;Ouvert
Boulanger Caen Mondeville;Boulanger Caen Mondeville;Actif;Centre Commercial Carrefour;;14120;Mondeville;49.1619934852406;-0.2942987431945312;Societe;347384570 ;34738457001720 ;Prospect;;;;;;F217;Ouvert
Boulanger La Roche Sur Yon;Boulanger La Roche Sur Yon;Actif;41, rue Yitzhac Rabin;ROUTE DE NANTES;85000;La Roche Sur Yon;46.692138671875;-1.42996597290039;Societe;347384570 ;34738457001738 ;Prospect;;;;;;F219;Ouvert
Boulanger  Angers Atoll;Boulanger  Angers Atoll;Actif;Centre commercial Atoll;Ecoparc du buisson;49070;Beaucouze;47.48502677230513;-0.6276912689208984;Societe;347384570 ;34738457001811 ;Prospect;;;;;;F220;Ouvert
Boulanger Pau - Lescar;Boulanger Pau - Lescar;Actif;Rue Flandres-Dunkerque - RN 117;ZAC Monhauba;64230;Lescar;43.32089546289086;-0.435448403179862;Societe;347384570 ;34738457000755 ;Prospect;;;;;;F222;Ouvert
Boulanger Rennes - Chantepie;Boulanger Rennes - Chantepie;Actif;Parc d'activité Rocade Sud - Allée de Guerlédan;Face à Leroy Merlin;35135;Chantepie;48.08472519200993;-1.633474349975586;Societe;347384570 ;34738457000813 ;Prospect;;;;;;F223;Ouvert
Boulanger Le Mans;Boulanger Le Mans;Actif;154 rue Louis Delage;ZA Nord;72650;La Chapelle St Aubin;48.038102461004264;0.1706256866455078;Societe;347384570 ;34738457001084 ;Prospect;;;;;;F224;Ouvert
Boulanger Lorient;Boulanger Lorient;Actif;Zone de Kérulvé - C.Cial Carrefour;17 rue de l'étang;56100;Lorient;47.76847640048291;-3.3957151568054087;Societe;347384570 ;34738457001829 ;Prospect;;;;;;F227;Ouvert
Boulanger Bordeaux Villenave D'Ornon;Boulanger Bordeaux Villenave D'Ornon;Actif;Rue Lino VENTURA;;33140;Bordeaux-Villenave D Ornon;44.78995883625464;-0.5275602340698242;Societe;347384570 ;34738457001068 ;Prospect;;;;;;F236;Ouvert
Boulanger Cholet;Boulanger Cholet;Actif;24 rue des Pagannes;Centre Commercial Carrefour;49300;Cholet;47.073839711237504;-0.8477063179016113;Societe;347384570 ;34738457001001 ;Prospect;;;;;;F238;Ouvert
Boulanger Poitiers - Chasseneuil Du Poitou;Boulanger Poitiers - Chasseneuil Du Poitou;Actif;12 Bis Allée du Haut Poitou;Portes du futur;86360;Chasseneuil Du Poitou;46.6487050504273;0.36006574615021236;Societe;347384570 ;34738457001183 ;Prospect;;;;;;F242;Ouvert
Boulanger Colomiers - Toulouse;Boulanger Colomiers - Toulouse;Actif;Rue Marie Curie;ZAC du Perget;31770;Colomiers;43.60968258082417;1.3091473042907182;Societe;347384570 ;34738457001357 ;Prospect;;;;;;F244;Ouvert
Boulanger St Nazaire trignac;Boulanger St Nazaire trignac;Actif;Rue des Aigrettes;Centre Commercial Gand Large Auchan;44570;St Nazaire / Trignac;47.29324646263292;-2.2113475799560547;Societe;347384570 ;34738457001381 ;Prospect;;;;;;F245;Ouvert
Boulanger Chambray Les Tours - Tours Sud;Boulanger Chambray Les Tours - Tours Sud;Actif;108 Avenue du grand Sud;;37170;Chambray Les Tours;47.3387451171875;0.703994750976562;Societe;347384570 ;34738457001407 ;Prospect;;;;;;F252;Ouvert
Boulanger Toulon - La Garde;Boulanger Toulon - La Garde;Actif;156 Avenue De Draguignan;Carrefour des 4 chemins Z.I. Toulon Est;83130;La Garde;43.13804970658374;6.027464151382446;Societe;347384570 ;34738457001449 ;Prospect;;;;;;F253;Ouvert
Boulanger Brest;Boulanger Brest;Actif;105, rue Pierre Jakez Hélias;Les portes de Brest-Guipavas-Le Froutven;29490;Guipavas;48.41555460763598;-4.437508870361398;Societe;347384570 ;34738457001464 ;Prospect;;;;;;F256;Ouvert
Boulanger Toulouse- Saint Orens;Boulanger Toulouse- Saint Orens;Actif;1 bis allée des Champs Pinsons;Face au centre commercial Leclerc;31650;Saint Orens De Gameville;43.5640384;1.5169316999999864;Societe;347384570 ;34738457001472 ;Prospect;;;;;;F257;Ouvert
Boulanger Béziers;Boulanger Béziers;Actif;155 rue Jean Bruller dit Vercors;C/C GEANT CASINO DE MONTIMARAN;34500;Beziers;43.34335281250269;3.259534447360238;Societe;347384570 ;34738457001571 ;Prospect;;;;;;F260;Ouvert
Boulanger Chalon-Sur-Saone;Boulanger Chalon-Sur-Saone;Actif;2 rue René Cassin;Centre Commercial Châlon 2 Sud;71100;Chalon-Sur-Saone;46.78076171875;4.85394287109375;Societe;347384570 ;34738457001597 ;Prospect;;;;;;F263;Ouvert
Boulanger Aubiere;Boulanger Aubiere;Actif;10, rue des Chazots;;63170;Aubiere;45.75114139999999;3.1346997000000556;Societe;347384570 ;34738457001613 ;Prospect;;;;;;F265;Ouvert
Boulanger Annemasse;Boulanger Annemasse;Actif;53 route de Thonon;Centre Commercial Géant;74100;Annemasse;46.19490925475406;6.256267786026001;Societe;347384570 ;34738457001670 ;Prospect;;;;;;F266;Ouvert
Boulanger Limoges;Boulanger Limoges;Actif;30 rue Amédée Gordini;Centre Commercial Family Village;87000;Limoges;45.896244998373575;1.2796759317382111;Societe;347384570 ;34738457001688 ;Prospect;;;;;;F267;Ouvert
Boulanger Barentin;Boulanger Barentin;Actif;R.N. 15;Zone Commerciale Mesnil Roux;76360;Barentin;49.53158228385867;0.9703178405761719;Societe;347384570 ;34738457001704 ;Prospect;;;;;;F268;Ouvert
Boulanger Perigueux - Trelissac;Boulanger Perigueux - Trelissac;Actif;C. Cial La Feuilleraie;LD le moulin des Mounards;24750;Trelissac;45.18838860433012;0.7634888146972116;Societe;347384570 ;34738457001654 ;Prospect;;;;;;F269;Ouvert
Boulanger Biganos - Arcachon;Boulanger Biganos - Arcachon;Actif;"Centre commercial ""Les Portes du Delta""";5 rue Louis Nicolas Robert;33380;Biganos;44.63499379882129;-0.9595725395920454;Societe;347384570 ;34738457001647 ;Prospect;;;;;;F270;Ouvert
Boulanger La Rochelle Angoulins;Boulanger La Rochelle Angoulins;Actif;Espace Commercial d'Angoulins;;17690;ANGOULINS;46.10075437326752;-1.0958404541015625;Societe;347384570 ;34738457001662 ;Prospect;;;;;;F271;Ouvert
Boulanger Le Havre - Montivilliers;Boulanger Le Havre - Montivilliers;Actif;Avenue du Maréchal Foch;C.Cial Grand Havre - La Lézarde;76290;Montivilliers;49.52254359319816;0.1917681439331318;Societe;347384570 ;34738457001761 ;Prospect;;;;;;F272;Ouvert
Boulanger Auxerre;Boulanger Auxerre;Actif;Rue Bronislaw Geremek;ZAC Les Clairions;89000;Auxerre;47.815700778931095;3.5670995712280273;Societe;347384570 ;34738457001746 ;Prospect;;;;;;F273;Ouvert
Boulanger Perpignan;Boulanger Perpignan;Actif;Centre commercial Porte d'ESPAGNE Le Mas Galté;En face de Leroy Merlin;66000;Perpignan;42.668761311311904;2.8791992887634023;Societe;347384570 ;34738457001787 ;Prospect;;;;;;F274;Ouvert
Boulanger Rivesaltes;Boulanger Rivesaltes;Actif;Rue Henri Chretien;Parc d'Activité Commerciale;66600;Rivesaltes;42.77436695219502;2.907033920288086;Societe;347384570 ;34738457001753 ;Prospect;;;;;;F275;Ouvert
Boulanger Puget-Sur-Argens;Boulanger Puget-Sur-Argens;Actif;Z.A. La Tuilière - RN7;EN FACE HYPERMARCHE CARREFOUR;83480;Puget-Sur-Argens;43.442698371246024;6.702791090087885;Societe;347384570 ;34738457001860 ;Prospect;;;;;;F276;Ouvert
Boulanger Agen;Boulanger Agen;Actif;Parc commercial O’Green;ZAC Lamothe Magnac - 2 Rue J. Lacroix;47550;Boe;44.17839034629416;0.6287358227370987;Societe;347384570 ;34738457001951 ;Prospect;;;;;;F277;Ouvert
Boulanger Chambéry;Boulanger Chambéry;Actif;1253 Avenue des Landiers;Centre commercial Chamnord;73000;Chambery;45.594363;5.899624;Societe;347384570 ;34738457001977 ;Prospect;;;;;;F278;Ouvert
Boulanger Chasse-Sur-Rhone;Boulanger Chasse-Sur-Rhone;Actif;1799 avenue Frédéric Mistral;Centre commercial Chasse Sud;38670;Chasse-Sur-Rhône;45.573349;4.810658200000034;Societe;347384570 ;34738457001944 ;Prospect;;;;;;F279;Ouvert
Boulanger Niort;Boulanger Niort;Actif;1 Rue Jean Baptiste Colbert;Espace Mendes France 2;79000;Niort;46.3380254;-0.40703770000004624;Societe;347384570 ;34738457001936 ;Prospect;;;;;;F286;Ouvert
Boulanger Nice;Boulanger Nice;Actif;Centre commercial Nice One - Stade de Nice Allianz Riviera;Rue Alain Mimoun;6200;Nice;43.704679228613905;7.194309697292283;Societe;347384570 ;34738457002058 ;Prospect;;;;;;F287;Ouvert
Boulanger Anglet;Boulanger Anglet;Actif;77 Avenue de Bayonne;Centre Commercial Géant Casino Anglet;64600;Anglet;43.48495627663006;-1.50276980000001;Societe;347384570 ;34738457002033 ;Prospect;;;;;;F289;Ouvert
Boulanger Toulouse - Fenouillet;Boulanger Toulouse - Fenouillet;Actif;Espace Fenouillet,centre commercial Géant, Rue des Usines;;31150;Fenouillet;43.6932630278796;1.400459289410378;Societe;347384570 ;34738457001985 ;Prospect;;;;;;F300;Ouvert
Boulanger Beynost;Boulanger Beynost;Actif;Centre Ccial Lerclerc;ZAC des Baterses;1700;Beynost;45.82349231311377;4.999166488647461;Societe;347384570 ;34738457001365 ;Prospect;;;;;;F307;Ouvert
Boulanger Limonest;Boulanger Limonest;Actif;Route Nationale 6;Le Puy d'Or;69760;Limonest;45.81854369741456;4.7712836265563965;Societe;347384570 ;34738457000235 ;Prospect;;;;;;F309;Ouvert
Boulanger Roanne;Boulanger Roanne;Actif;Rue  Alexandre Raffin;"Centre Commercial ""Saint Louis""";42300;Roanne;46.034423828125;4.07269287109375;Societe;347384570 ;34738457000722 ;Prospect;;;;;;F312;Ouvert
Boulanger Saint Egreve;Boulanger Saint Egreve;Actif;2, rue de la Trémouillère;"Centre Commercial Carrefour ""Cap 38""";38120;St Egreve;45.2389172;5.668123799999989;Societe;347384570 ;34738457000193 ;Prospect;;;;;;F313;Ouvert
Boulanger Grenoble Echirolles;Boulanger Grenoble Echirolles;Actif;ZONE COMMERCIALE Comboire;ROUTE DE SISTERON;38130;Echirolles;45.15003588079152;5.695675105651844;Societe;347384570 ;34738457000284 ;Prospect;;;;;;F314;Ouvert
Boulanger Saint Priest;Boulanger Saint Priest;Actif;Centre Commercial Auchan;ZAC Champ du Pont;69800;St Priest;45.722391646709326;4.921682834625244;Societe;347384570 ;34738457000110 ;Prospect;;;;;;F315;Ouvert
Boulanger Nimes Family Village;Boulanger Nimes Family Village;Actif;155 rue Paul Laurent;Family Village;30900;Nimes;43.8092936;4.364778399999977;Societe;347384570 ;34738457001894 ;Prospect;;;;;;F316;Ouvert
Boulanger Avignon - Le Pontet;Boulanger Avignon - Le Pontet;Actif;Centre Commercial Auchan;;84130;Le Pontet;43.98350610108409;4.87631893157959;Societe;347384570 ;34738457000599 ;Prospect;;;;;;F317;Ouvert
Boulanger Aubagne;Boulanger Aubagne;Actif;Centre Commercial Auchan;;13400;Aubagne;43.2978258838346;5.5915957142333355;Societe;347384570 ;34738457000698 ;Prospect;;;;;;F321;Ouvert
Boulanger Wittenheim - Mulhouse;Boulanger Wittenheim - Mulhouse;Actif;430 Rue de Nonnenbruch;;68270;Wittenheim;47.8046999;7.30860210000003;Societe;347384570 ;34738457001928 ;Prospect;;;;;;F322;Ouvert
Boulanger Plan De Campagne;Boulanger Plan De Campagne;Actif;ZONE COMMERCIALE PLAN DE CAMPAGNE;Axe Principal CD 6  - Face à Décathlon;13480;Cabries;43.41891708896908;5.364841047174082;Societe;347384570 ;34738457001290 ;Prospect;;;;;;F323;Ouvert
Boulanger Valence;Boulanger Valence;Actif;9 Rue André Boulle;"Centre Commercial ""Les Couleures""";26000;Valence;44.95247576254894;4.933011559829765;Societe;347384570 ;34738457000953 ;Prospect;;;;;;F325;Ouvert
Boulanger Mandelieu;Boulanger Mandelieu;Actif;ZI La Canardière RN 7;Face à Décathlon;6210;Mandelieu;43.55053070228675;6.947632789611816;Societe;347384570 ;34738457000979 ;Prospect;;;;;;F327;Ouvert
Boulanger Dijon - Quetigny;Boulanger Dijon - Quetigny;Actif;21 boulevard du Champ aux Métiers;Derrière Leroy Merlin;21800;Quetigny;47.3068374;5.09958400000005;Societe;347384570 ;34738457001233 ;Prospect;;;;;;F328;Ouvert
Boulanger Belfort Andelnans;Boulanger Belfort Andelnans;Actif;3 route de Montbéliard;;90400;Belfort Andelnans;47.606371175749224;6.859750747680664;Societe;347384570 ;34738457000961 ;Prospect;;;;;;F329;Ouvert
Boulanger Thionville - Terville;Boulanger Thionville - Terville;Actif;"avenue du 14 juillet 1789 ""Linkling 3""";Centre Commercial Leclerc;57180;Thionville-Terville;49.3465576171875;6.13534545898438;Societe;347384570 ;34738457000987 ;Prospect;;;;;;F331;Ouvert
Boulanger Macon;Boulanger Macon;Actif;RN6 Carrefour Georges Pompidou Mâcon sud;;71000;Macon;46.286816610099244;4.80961433976745;Societe;347384570 ;34738457001019 ;Prospect;;;;;;F332;Ouvert
Boulanger Villars;Boulanger Villars;Actif;ZAC de Montravel;Centre Commercial AUCHAN;42390;Villars;45.467605090531016;4.342666375549356;Societe;347384570 ;34738457001035 ;Prospect;;;;;;F334;Ouvert
Boulanger Metz - Augny;Boulanger Metz - Augny;Actif;Actisud Z.A.C. d’Augny 2000;;57685;Augny;49.07910502084273;6.105784272369419;Societe;347384570 ;34738457001142 ;Prospect;;;;;;F336;Ouvert
Boulanger Besançon;Boulanger Besançon;Actif;Rue Guillaume Apollinaire;CC GEANT CASINO - ZAC de Châteaufarine;25000;Besançon;47.21418895892272;5.944845714927624;Societe;347384570 ;34738457001563 ;Prospect;;;;;;F337;Ouvert
Boulanger L'Isle D'Abeau;Boulanger L'Isle D'Abeau;Actif;10, rue des Sayes;ZAC de Saint Hubert / Centre Commercial de L’Isle d’Abeau;38080;L'Isle D'Abeau;45.61333187219199;5.23114870356585;Societe;347384570 ;34738457001134 ;Prospect;;;;;;F338;Ouvert
Boulanger Italie 2 - Pop up Store;Boulanger Italie 2 - Pop up Store;Actif;30 Avenue d'Italie;Centre Commercial Italie 2;75013;Paris;48.82861464208156;2.355417709786934;Societe;347384570 ;34738457002330 ;Prospect;;;;;;F522;Ouvert
Ouverture prochaine : Bourg en Bresse;Ouverture prochaine : Bourg en Bresse;Inactif;Centre commercial du Carrefour de l'Europe;Boulevard Irène Joliot Curie;1000;Bourg-en-Bresse;46.20864623278871;5.23621155211481;Societe;347384570 ;34738457002363 ;Prospect;;;;;;F524;Fermé
Boulanger Vélizy 2;Boulanger Vélizy 2;Actif;2 Avenue de l'Europe;;78140;Vélizy-Villacoublay;48.78064025451598;2.2202625055399494;Societe;347384570 ;34738457002322 ;Prospect;;;;;;F596;Ouvert
Boulanger Le Comptoir Merlimont;Boulanger Le Comptoir Merlimont;Actif;447 Rue Auguste Biblocq;;62155;Merlimont;50.4520885;1.615288200000009;Societe;347384570 ;34738457002090 ;Prospect;;;;;;F945;Ouvert
Boulanger Le Comptoir Wasquehal;Boulanger Le Comptoir Wasquehal;Actif;18 avenue du grand cottignies;Face Ccial Carrefour, à côté de Tape à l'oeil;59290;Wasquehal;50.683135675330696;3.126339912414551;Societe;347384570 ;34738457002280 ;Prospect;;;;;;F947;Ouvert
Boulanger Le Comptoir Amiens;Boulanger Le Comptoir Amiens;Actif;4 place Alphonse Fiquet;A côté de la gare SNCF;80000;Amiens;49.89043350000001;2.3066751000000068;Societe;347384570 ;34738457002298 ;Prospect;;;;;;F949;Ouvert
Boulanger Le Comptoir Rouen;Boulanger Le Comptoir Rouen;Inactif;50 rue Saint-Lô;;76000;Rouen;49.442859;1.091940;Societe;347384570 ;34738457002397 ;Prospect;;;;;;F952;Fermé