"SIRET";"NOM";"site web";"campagne";"contact1";"contact2";"contact3";"suivi1"
"33518383600022";"LPG systems";"https://www.lpgmedical.com/fr/espace-professionnel/huber/?gclid=EAIaIQobChMI2KCG9q6r5wIVhYjVCh2OKw2BEAAYASAAEgKcDfD_BwE";"Santé GUY";"https://www.linkedin.com/in/jack-guillermin-93205389/";"https://www.linkedin.com/in/eric-jardin-907065145/";"https://www.linkedin.com/in/s%C3%A9verine-venedy-918603132/";
81184724300011;"Philips healthcare";"https://www.philips.fr/healthcare/product/HC860343/st80i-systme-dpreuve-deffort-systme-dpreuve-deffort";"Santé GUY";;;;
31501335900155;"GE Medical Systems";" ";"Santé GUY";;;;
30321512300082;"GE Healthcare";"https://www.gehealthcare.fr/products/diagnostic-cardiology";"Santé GUY";;;;
39255719500055;"Welch Allyn France";" ";"Santé GUY";;;;
43976965400054;"Essilor Internationnal";"https://www.essilor-instruments.com";"Santé GUY";;;;
79017695200014;"Coveto Limoges";"http://www.coveto.fr/chapitre-laboratoire-prelevements-11.html?PPAGE=20&PAGE=2";"Santé GUY";;;;
33436749700107;"Samsung Electronics France";"https://samsunghealthcare.com/fr/about_us/samsung_healthcare";"Santé GUY";;;;
42011551100032;"Médical Grand ouest";;"Santé GUY";;;;
48102063400038;"YLEA Entreprise";;"Santé GUY";;;;
39804335600086;"Abbott Medical France";;"Santé GUY";;;;
62203446000072;"Drive DeVilbiss Healthcare France";"http://www.drivedevilbiss.fr/index.php/produits/cat1/le-diagnostic/cat2/id-650-ecg/items/electrocardiographe-cardi-6.html";"Santé GUY";;;;
50191884100013;"Schiller France";;"Santé GUY";;;;
43808948400036;"Société REALME";;"Santé GUY";;;;
79343537100042;"E-LAB";"https://www.girodmedical.com/materiel-de-diagnostic/ecg-1/holter.html";"Santé GUY";;;;
42948750700023;"Edwards Lifesciences SAS";"https://www.edwards.com/gb/devices/hemodynamic-monitoring";"Santé GUY";;;;
57715084000137;"Smith et Nephew SAS";"https://www.smith-nephew.com/key-products/sports-medicine/werewolfsntm-coblationsntm/";"Santé GUY";;;;
83715036600222;"Horiba France SAS";" ";"Santé GUY";;;;
42024817100035;"Scil Animal Care Company France";"http://www.scilvet.com";"Santé GUY";;;;
38086578200052;"Idexx ";"https://www.idexx.fr/fr/";"Santé GUY";;;;
34897103700034;"Nova Biomedical France";" ";"Santé GUY";;;;
38263265100016;"Randox laboratories Limited";"https://www.randox.com/rx-misano-overview/";"Santé GUY";;;;
42996300200010;"Sysmex France";"https://www.sysmex.fr/produits.html";"Santé GUY";;;;
42402292900030;"Mano Médical";"https://www.manomedical.com/fr/diagnostic-laboratoire/pointcare-v2-analyseur-de-biochimie";"Santé GUY";;;;
48158564400034;"Dechra Veterinary Products SAS";;"Santé GUY";;;;
83052002900018;"Acteon Distribution";;"Santé GUY";;;;
31006927300020;"Richard Wolf France";;"Santé GUY";;;;
38085631000053;"SISSEL France";;"Santé GUY";;;;
52449132100047;"Axone ";"http://www.axone-med.com/mls/459-laser-asa-mphi.html";"Santé GUY";;;;
51529863600074;"SWIMS ";"https://www.swims.store/fr/10323-electrotherapie?page=2";"Santé GUY";;;;
31520256400193;"Zimmer Biomet France (Zfx)";"https://www.zimmer-biomet.fr";"Santé GUY";;;;
43458127800067;"Align Technology";"https://www.aligntech.com/solutions/itero_scanner";"Santé GUY";;;;
83112247800017;"Carestream Dental France SAS";"https://www.carestreamdental.com/en-gb";"Santé GUY";;;;
33143283100096;"Dentsply sirona France";"https://www.dentsplysirona.com/fr-fr/decouvrez-nos-produits/impression-numerique.html";"Santé GUY";;;;
48435676100029;"Multiservice Dentaire";;"Santé GUY";;;;
31692031300210;"Mecalux France";"https://www.logismarket.fr/delta-technologie/usineuse-dentaire-2/4619137158-p.html";"Santé GUY";" ";;;
79804412900012;"HELLOPRO";"https://www.hellopro.fr/scanner-3d-intra-oral-dentaire-shining-3d-2015678-5760259-produit.html";"Santé GUY";;;;
79404747200012;"3D Dental Store";"https://3ddentalstore.fr/scanner-medit-i500/";"Santé GUY";;;;
50220627900023;"3D Avenir";"https://www.lecomptoir3d.com/54-machines";"Santé GUY";;;;
34184715000073;"Nobel Biocare France";"https://www.nobelbiocare.com/fr/fr/home/products-and-solutions/treatment-concepts/digital-treatment-planning.html";"Santé GUY";;;;
48158189000037;"Supersonic Imagine";;"Santé GUY";;;;
43968657700040;"Fujifilm Sonosite France SARL";"https://www.sonosite.com/fr/produit/sonosite-sii";"Santé GUY";;;;
43916290000013;"STERALIS";;"Santé GUY";;;;
47764954500035;"L3 Medical";"https://www.l3medical.fr/nouveaux-produits/";"Santé GUY";;;;
32396168000044;"Drager France";"https://www.draeger.com/fr_fr/Hospital/Productselector/Ventilation-and-Respiratory-Monitoring";"Santé GUY";;;;
"41868673900099";"Spengler SAS";;"Santé GUY";;;;
"31055877000049";"COMEG";"http://www.comegmedical.com";"Santé GUY";;;;
"33948877700048";"GAMBRO INDUSTRIES";"http://www.baxter.com";"Santé GUY";;;;
"34753529600029";"EUROSILICONE SAS";"http://eurosilicone.com";"Santé GUY";;;;
"35260020900071";"IMV TECHNOLOGIES";"https://www.imv-technologies.com/products-lines/semen-analysis-and-leja-slides";"Santé GUY";;;;
"35330557600012";"INTERVASCULAR SAS";"https://www.getinge.com/int/?source=maquet.com";"Santé GUY";;;;
39146137300097;"STERIS";"https://www.steris-healthcare.fr/";"Santé GUY";;;;
39480444700024;"EDAP-TMS FRANCE";"https://www.edap-tms.com/";"Santé GUY";;;;
49091807500048;"SOLUSCOPE";"http://soluscope.com";"Santé GUY";;;;
49337304700023;"FENWAL FRANCE SAS";"https://www.fresenius-kabi.com/fr/produits/technologies-de-transfusion";"Santé GUY";;;;
"49923501800011";"VIANT CHAUMONT SAS";"http://integer.net";"Santé GUY";;;;
"50860164800019";"HERDEGEN";"http://www.herdegen.fr";"Santé GUY";;;;
"60562044200034";"ETABLISSEMENTS ANTHOGYR";"https://www.anthogyr.fr/produits/numerique/cad-cam-simeda/la-cao-anthogyr-simeda";"Santé GUY";;;;
"73172007400087";"PRODUITS DENTAIRES PIERRE ROLLAND";"https://www.acteongroup.com/fr/produits/medical";"Santé GUY";;;;
"78201624000031";"SOC CONCEPTION APPLICAT TECHN ELECTRONIQ";"https://www.acteongroup.com/en/";"Santé GUY";;;;
"96750168500028";"FRESENIUS MEDICAL CARE - SMAD";"https://www.freseniusmedicalcare.com/en/healthcare-professionals/healthcare-professionals-overview/";"Santé GUY";;;;
"30057319300160";"CCF";"https://ccf-france.fr/wp-content/uploads/2019/10/CCF_Plaquette.pdf";"Partenaires GUY";"https://www.linkedin.com/in/thomas-meriaux-6656265b/?originalSubdomain=fr";"https://www.linkedin.com/in/mathieu-cabrera-a33b9398/?originalSubdomain=fr";;"sécurité"
"31280009700056";"COPY-SUD";"http://www.copy-sud-avignon.fr";"Partenaires GUY";"https://www.linkedin.com/in/philippe-gallucci-ab4b2a89/?originalSubdomain=fr";"https://www.linkedin.com/in/julien-jorda-562286b2/?originalSubdomain=fr";;"impression et sauvegarde"
"32696677700046";"ECONOCOM";"http://www.econocom.com/fr";"Partenaires GUY";;;;"https://www.econocom.com/fr/activites/technology-management-financing"
"32865814100010";"FEEDER";"https://www.feeder.fr/150-tablette-tactile-semie-durcie/150-durcie-semie-tablette-tactile/?p=1";"Partenaires GUY";"https://www.linkedin.com/in/philippegreard/?originalSubdomain=fr";"https://www.linkedin.com/in/rose-marie-terrasi-90650a16a/?originalSubdomain=fr";"https://www.linkedin.com/in/azia-brahmi-8b635811/?originalSubdomain=fr";"voir es eecrans eizo - tél avec le Dr des opérations - pas le moment de parler de cela car ils sont 6 sur 25 et fait le CA d'un coiffeur - ils ont déjà essayé de faire du leasing ou de la location financière mais ca ne marche pas - moi j'ai dit quand ca repartira !!"
"33378426200037";"E.S.I. FRANCE";"http://esipro.fr";"Partenaires GUY";"https://www.linkedin.com/in/eric-daubourg-53209018/?originalSubdomain=fr";"https://www.linkedin.com/in/laurent-novel-77a18177/?originalSubdomain=fr";"https://www.linkedin.com/in/r%25C3%25A9my-descotes-39021a107/?originalSubdomain=fr";
"33789187300040";"PACT INFORMATIQUE";"http://pactgroup.eu/pact-informatique.html";"Partenaires GUY";"mr bodokh ou mr guigui : les dirigeatns";"Médine Isker";"https://www.linkedin.com/in/anthony-de-almeida-11743711a/?originalSubdomain=fr";"on pratiqeu pas - j'ai personne à dispo - evoyer mail à transmettre -sauv archivage"
"34006217300109";"EXERTIS FRANCE";"https://www.exertis.fr/canal-b2b.php";"Partenaires GUY";"https://www.linkedin.com/in/fabianpiquet/?originalSubdomain=fr";"https://www.linkedin.com/in/anthony-ledez-a7731554/?originalSubdomain=fr";;"bientôt vte internet"
"34390282100044";"ARCHOS";"https://www.archos.com/fr/products/tablets/index.html";"Partenaires GUY";;;;"vte par grde distrib -vend par RvR ? Tel et tablet"
"34775475600026";"OFFICEXPRESS";"http://v3.officexpress.fr";"Partenaires GUY";"https://www.linkedin.com/in/thierry-chemla-59098243/?originalSubdomain=fr";;;"c'est avec mr chemla qu'il faut voir cela - qui est en chomage partiel"
"34810761600073";"ROVER";"http://www.roveronline.fr";"Partenaires GUY";;;;"ds groupe dexxon"
"35007498500135";"HITACHI VANTARA SAS";"https://www.hitachivantara.com/en-us/company/contact.html";"Partenaires GUY";;;;
"37784998900035";"ADVANCED FRANCE COMPOSANTS";"https://www.afc-informatique.fr/";"Partenaires GUY";"https://www.linkedin.com/in/erik-vincenti-61825375/?originalSubdomain=fr";;;"equipe sur site"
"37895520700071";"ACER COMPUTER FRANCE";"http://www.acer.com";"Partenaires GUY";"https://www.linkedin.com/in/laurent-diernaz-7513821/";;;
"38058683400034";"DEXXON GROUPE";"http://plus.dexxon.eu";"Partenaires GUY";"https://www.linkedin.com/in/sassan-shafiee-3086236/?originalSubdomain=fr";"https://www.linkedin.com/in/pablo-maceira-8559a036/?originalSubdomain=fr";;"cf rover"
"38082720400385";"LEXMARK INTERNATIONAL SAS";"https://www.lexmark.com/fr_fr.html";"Partenaires GUY";;;;
"38343221800048";"ASIALAND";"http://www.asialand.fr";"Partenaires GUY";"lim posun Dr Cal";;;
"38749579900067";"VISIATIV SOLUTIONS ENTREPRISE";"https://www.visiativ-solutions.fr/materiels/stations-cao/";"Partenaires GUY";"https://www.linkedin.com/in/fabrice-doucet-90113152/?originalSubdomain=fr";"https://www.linkedin.com/in/eric-stalter-b4109021/?originalSubdomain=fr";;"elle laisse un messgae à r doucet - travaille avec dispay qui permet de faire des prets"
"38818506800102";"MISMO";"https://boutique.mismo.fr/";"Partenaires GUY";"https://www.linkedin.com/in/alexandre-lebreton-7130b972/?originalSubdomain=fr";;;"les commerciaux font dejà - avec leasers du marché - quand le client le demande -il y a plusieurs resp commerciaux en fonction des marchés - ETI, pme, collectiv locales -  "
"38820459600034";"DYADEM";"https://www.dyadem.fr";"Partenaires GUY";;;;"contact cleodis en cours avec ph. Sevin"
"39993059300021";"SONY INTERACTIVE ENTERTAINMENT FRANCE SA";"http://www.sony.fr";"Partenaires GUY";;;;
"40209172200049";"PASSMAN";"http://www.passman-hotels.com/bornes-internet-tablettes/#materiel_borne_internet_tablette_pour_hotel";"Partenaires GUY";"https://www.linkedin.com/in/patrick-layani-36470549/?originalSubdomain=fr";"https://www.linkedin.com/in/yenkel-amsellem/?originalSubdomain=fr";;
"40222509800035";"EURO COMPUTER PERFORMANCE";"http://www.europ-computer.com/index.php";"Partenaires GUY";"patrice";;;"90% CA avec des revendeurs - qui pratiquent déjà locfi - 10% avec des professionnels qu'ils adressent directement - "
"41411534500046";"ACADIA INFORMATIQUE";"http://www.acadia-info.fr";"Partenaires GUY";;;;"ne vend qu'à des revendeurs"
"41507431900054";"MCA TECHNOLOGY";"http://www.mca-technology.fr";"Partenaires GUY";;;;"ne vend qu'à des revendeurs"
"42194541100047";"PROFESSIONAL COMPUTER ASSOCIES FRANCE";"https://www.pcafrance.com/catalogue.php?F0_FAM_ID=222";"Partenaires GUY";;;;"vend à rvr ?"
"42335560100034";"MAXDATA SARL";"http://maxdata.com";"Partenaires GUY";;;;
"48372812700018";"NDC PRO";"http://www.ndcpro.fr/distribution";"Partenaires GUY";"https://www.linkedin.com/in/namik-barchiche-767956b/?originalSubdomain=fr";"https://www.linkedin.com/in/francois-adler-557977123/?originalSubdomain=fr";"https://www.linkedin.com/in/cyrille-baranger-73860b1/?locale=fr_FR";
"48928896900038";"ANTEMETA";"http://www.antemeta.fr";"Partenaires GUY";"https://www.linkedin.com/in/etienne-lecoq-550b9b89/?originalSubdomain=fr";"https://www.linkedin.com/in/vincent-horr-21033a104/?originalSubdomain=fr";;
"49155907600030";"S CUBE";"https://www.s-cube.fr/notre-societe/";"Partenaires GUY";;;;"boite US on n'a pas la main"
"49754480900047";"ARP";"https://www.arp.fr/";"Partenaires GUY";;;;"voir bechtle - ils font partie du groupe bechtle 6Mds - leader de la distrib en Europe !!! - travaille avec Realease comme seul et unique leaser - et cela depuis le début d'année 2020 - ds groupe il y a Inmac Wstore - Comsoft - Arp."
"49834916600013";"INFIDIS";"https://www.infidis.com/partenaires/";"Partenaires GUY";"https://www.linkedin.com/in/jean-claude-potier/?originalSubdomain=fr";"https://www.linkedin.com/in/anasse-lagzouli/?originalSubdomain=fr";"https://www.linkedin.com/in/christophe-baffard/?originalSubdomain=fr";
"50787888200020";"FDP SOLUTIONS";"http://www.fdpsolutions.com/partenaires";"Partenaires GUY";"mr charles cohen";"david oliel : Dr Cal";;"vend administration"
"52201017200016";"CELERIS INFORMATIQUE";"http://www.celeris.fr";"Partenaires GUY";"https://www.lihttps://www.linkedin.com/in/erwan-quimbert-81674649/";;;
"62205841000078";"BROTHER FRANCE";"http://www.brother.fr";"Partenaires GUY";;;;
"69202695800276";"EPSON FRANCE";"https://www.epson.fr/";"Partenaires GUY";;;;
"82308762200010";"LENOVO GLOBAL TECHNOLOGY FRANCE SAS";;"Partenaires GUY";;;;
"33075220500030";"ACIPA";"http://www.acipa.fr/Liste_Articles.aspx?fam=MATZZL";"Partenaires GUY";"benoit lepere";"https://www.linkedin.com/in/fatima-khelouf-828a45103/?originalSubdomain=fr";;
"3,39862E+13";"MULTI GESTION SERVICES";"https://www.mgsinfo.com/materiel/";"Partenaires GUY";"mr fribourg  dirigeant ";"https://www.linkedin.com/in/jean-philippe-piquemal-64600974/?originalSubdomain=fr";"https://www.linkedin.com/in/mickael-ouguergouz-14515459/";"rappeler mr fribourg dirigeant apres le confinement - - ils ont 1 partenaire pour faire location"
"33421311300064";"SQUARE ENIX";"http://www.square-enix.com";"Partenaires GUY";;;;
"34481561800048";"OLISYS";"http://www.olisys.fr";"Partenaires GUY";"https://www.linkedin.com/in/nicolas-blasyk-20b7915a/?originalSubdomain=fr";"https://www.linkedin.com/in/michel-falcinelli-a30a1618/";;
"34483113600058";"KOMPOSITE";"http://www.komposite.fr";"Partenaires GUY";;;;
"35033397700055";"WORLD TRADE ET TECHNOLOGIES";"http://www.wtt.biz/";"Partenaires GUY";;;;
"34894020600058";"CUC - EXERTIS CONNECT";"http://www.cuc.fr";"Partenaires GUY";;;;
"38852190800045";"QUALIS voir groupe idemaps ";"https://idemaps.fr/#services";"Partenaires GUY";;;;"imprte xerox"
"38892943200036";"ACTUAL SYSTEMES";"https://store.actualsystemes.com/c504-cm780640079-m-r/pc-ecran-tout-en-un.htm";"Partenaires GUY";"https://www.linkedin.com/in/jm-scohy/?originalSubdomain=fr";;"https://www.linkedin.com/in/maria-chaveroux-2523957a/?originalSubdomain=fr";"grossiste - "
"38773977400108";"ZETES FRANCE";"http://www.zetes.com";"Partenaires GUY";;;;
"3,9349E+13";"GRAPH'IMAGE";"https://www.graph-image.fr/categorie-produit/systemes-de-decoupe/traceurs-de-decoupe-a-friction-summa/";"Partenaires GUY";"https://www.linkedin.com/in/denis-naccache-6b04b3b2/?originalSubdomain=fr";;"https://www.linkedin.com/in/oana-ianasi-156b4029/?originalSubdomain=fr";"grossiste"
"38919520700094";"SA COULEUR ET CONNECTION";"http://www.couleuretconnection.com";"Partenaires GUY";"https://www.linkedin.com/in/carl-morgadinho-aa9242a5/?originalSubdomain=fr";;;
"40272305000207";"AM TRUST";"http://www.amtrust.fr";"Partenaires GUY";"https://www.linkedin.com/in/martial-djeradi-a139bb1a/?originalSubdomain=fr";"https://www.linkedin.com/in/philippe-jeangrand-3772b9a3/?originalSubdomain=fr";;
"41983536800020";"PSI BORDEAUX";"https://www.psi.fr/entreprises/solutions/equipement/";"Partenaires GUY";"https://www.linkedin.com/in/fr%C3%A9d%C3%A9ric-goubert-49428273/?originalSubdomain=fr";;;"fait déjà avec des partenaires"
"42880026200043";"JLL INFORMATIQUE";"https://www.jll.net/financement/";"Partenaires GUY";;"https://www.linkedin.com/in/aur%25C3%25A9lie-lustremant-26a69b46/?originalSubdomain=fr";;"fait location avec constrctuers"
"42952677500052";"ALTERNATIVE PARTNER SOLUTIONS";"http://www.alternative-group.com";"Partenaires GUY";;;;
"44072747700034";"SMLB - ALTERNATIVE DISTRIBUTION";"https://www.smlb-next.com/nos-missions/";"Partenaires GUY";;;;"pousse des boites à moins de 500 €"
"44276847900044";"TIMCOD";"https://www.timcod.fr/produits/";"Partenaires GUY";;"https://www.linkedin.com/in/jacques-deckert/?originalSubdomain=fr";;"7 agences"
"45331209200027";"DIGIMATE";"??";"Partenaires GUY";;;;
"45055609700027";"SIS TECHNOLOGIES";"https://sis-t.com/#page-services";"Partenaires GUY";;"https://www.linkedin.com/in/fr%25C3%25A9d%25C3%25A9ric-tavares-82846136/?originalSubdomain=fr";"https://www.linkedin.com/in/jason-fouque-b64475158/?originalSubdomain=fr";
"45139221100111";"SOLUCEO DGPF";"https://store.soluceo.fr/";"Partenaires GUY";"https://www.linkedin.com/in/marcperard/?originalSubdomain=fr";"https://www.linkedin.com/in/guillaume-dubois-56954732/?originalSubdomain=fr";;"mail à guillaume dubois le dirigeant [email]"
"48340231900022";"ATHESI";"https://www.athesi.fr/language/fr/categorie-produit/pda-terminaux-portables";"Partenaires GUY";"mr michelet";;;"mr michelet va me rappeler"
"48093736600023";"COM NETWORK";"http://www.com6.fr/solutions_de_financement.html";"Partenaires GUY";"https://www.linkedin.com/in/s%C3%A9bastien-lange-0b961632/?originalSubdomain=fr";;;"fait finctt"
"49128675300042";"BURALOG";"https://www.bimedia.com/fr";"Partenaires GUY";;;;
"49177641500052";"NUVIAS";"http://www.zycko.com";"Partenaires GUY";;;;
"50145872300027";"SOLUTIONDATA";"http://solutiondata.fr/";"Partenaires GUY";"https://www.linkedin.com/in/guillaume-alghisi/?originalSubdomain=fr";;;
"50491500000013";"ATF GAIA";"http://www.atf-gaia.fr";"Partenaires GUY";;;;"reconditionnt"
"50995504300021";"GLOBAL MULTIMEDIA";"http://www.global-multimedia.fr";"Partenaires GUY";;;;" "
"50275319700024";"ST ENGINEERING ANTYCIP";"https://www.antycipsimulation.com/design-retail/";"Partenaires GUY";;;;
"78895512800038";"SQP IMPRESSION UV";"http://swissqprint.fr";"Partenaires GUY";;;;"fabrc et distri impression"
"79170796100029";"PIVOTAL SOFTWARE FRANCE";"https://pivotal.io/labs";"Partenaires GUY";;;;
"80797447200027";"METALINE";"https://www.metaline.fr/groupe";"Partenaires GUY";;;;
"81049212400013";"PALANTIR TECHNOLOGIES FRANCE";"https://www.palantir.com/2018/10/fabrice-bregier-palantir-veut-etre-un-acteur-majeur-de-la-tech-francaise/";"Partenaires GUY";;;;
"81742401300016";"ELLYRON";"? ";"Partenaires GUY";;;;
"99841712500049";"SERVICES INFORMATIQUES GESTION CONSEIL";"http://www.sigec-bureautique.com";"Partenaires GUY";;;;
40204878900059;"Alcea";"https://www.alcea.fr/solution-surete/gestion-visiteurs/";"divers GUY Juin2020";;;;
45323163100020;"Benq France";" ";"divers GUY Juin2020";;;;
38929058600012;"Legrand SNC";"https://www.legrand.fr/pro/catalogue/34581-myhome-up-r-integration-et-contrôle";"divers GUY Juin2020";;;;
50446882800059;"Cap Visio";"https://www.cap-visio.com";"divers GUY Juin2020";;;;
75356322000015;"HPL";"https://www.tbi-direct.fr/ecran-tactile.html";"divers GUY Juin2020";;;;
44824608200045;"Promethean SAS";"https://prointeractive.fr/activpanel.html";"divers GUY Juin2020";;;;
51507858200035;"Visunext France";"https://www.visunext.fr/fr/";"divers GUY Juin2020";;;;
44895533600046;"E.A.V.S. Groupe";"https://www.eavs-groupe.fr/tableau-blanc-interactif-96-qwb100ws-ps-h01-qomo.html";"divers GUY Juin2020";;;;
