cd "NÂ° SIRET","Code Client","Code Client Partenaire","Apporteur","Email"
"81992580100014","BPxxxxxx","C048AUDACE","Boulanger Pro","[email]"
"78444843300101",,"C048CEREPP","Boulanger Pro","[email]"
"53311074800019",,"C048ASSREZ","Boulanger Pro","[email]"
"13002271800014",,"C048CCIHDF","Boulanger Pro","[email]"
"20005618200021",,"C048CENT19","Boulanger Pro","[email]"
"78370259000028",,"C048FERON","Boulanger Pro","[email]"
"18004602100028",,"C048CGPOMP","Boulanger Pro","[email]"
"26110010100011",,"C048CENT18","Boulanger Pro","[email]"
"19760075200012",,"C048COLALA","Boulanger Pro","[email]"
"19941233900020",,"C048COLCAM","Boulanger Pro","[email]"
"19840027700010",,"C048COALCA","Boulanger Pro","[email]"
"19332190800017",,"C048COLLE1","Boulanger Pro","[email]"
"19671689800016",,"C048COLRAU","Boulanger Pro","[email]"
"19131261000014",,"C048COLAUG","Boulanger Pro","[email]"
"19100031400010",,"C048COLBEU","Boulanger Pro","[email]"
"19951799600013",,"C048COLLEB","Boulanger Pro","[email]"
"19840020200018",,"C048COLCLO","Boulanger Pro","[email]"
"19770002400015",,"C048COLDEN","Boulanger Pro","[email]"
"19951697200015",,"C048COMOVE","Boulanger Pro","[email]"
"19630058600019",,"C048COLVAL","Boulanger Pro","[email]"
"19332705300016",,"C048COLL14","Boulanger Pro","[email]"
"19421172800010",,"C048COLFTR","Boulanger Pro","[email]"
"19753518000016",,"C048COLL13","Boulanger Pro","[email]"
"19671913200017",,"C048COLHER","Boulanger Pro","[email]"
"19730004900016",,"C048COLLE9","Boulanger Pro","[email]"
"19860016500015",,"C048COLJEJ","Boulanger Pro","[email]"
"19600027700018",,"C048COLJEH","Boulanger Pro","[email]"
"19760069500013",,"C048COLL12","Boulanger Pro","[email]"
"19801339300014",,"C048COLCOU","Boulanger Pro","[email]"
"19382426500014",,"C048COLMAU","Boulanger Pro","[email]"
"19011142700018",,"C048COLL10","Boulanger Pro","[email]"
"19460528300010",,"C048COLOM","Boulanger Pro","[email]"
"19020009700011",,"C048PCURIE","Boulanger Pro","[email]"
"19781632500017",,"C048COLSIM","Boulanger Pro","[email]"
"19781632500017",,"C048COLSTS","Boulanger Pro","[email]"
"24310063300011",,"C048SICOVA","Boulanger Pro","[email]"
"24620029900013",,"C048CAHC","Boulanger Pro",
"24340081900013",,"C048COMHER","Boulanger Pro","[email]"
"24590075800054",,"C048CCFLYS","Boulanger Pro","[email]"
"24700070600066",,"C048CCRIOZ","Boulanger Pro","[email]"
"24820005700037",,"C048QUERCY","Boulanger Pro","[email]"
"24820010700014",,"C048CCQRG","Boulanger Pro","[email]"
"20006340200016",,"C048COMM20","Boulanger Pro","[email]"
"21260013400010",,"C048COMARP","Boulanger Pro","[email]"
"21420020600016",,"C048COMM18","Boulanger Pro","[email]"
"21470040300014",,"C048COMBRA","Boulanger Pro","[email]"
"21350037400011",,"C048CBREAL","Boulanger Pro","[email]"
"21740067000014",,"C048MACHAV","Boulanger Pro","[email]"
"21250149800019",,"C048COMM16","Boulanger Pro","[email]"
"21940033000011",,"C048COFON","Boulanger Pro",
"21210284200011",,"C048COMFRA","Boulanger Pro","[email]"
"21830061400011",,"C048MAIFRE","Boulanger Pro","[email]"
"21940034800013",,"C048COMFRE","Boulanger Pro","[email]"
"21020342800011",,"C048COMM17","Boulanger Pro","[email]"
"21680116700018",,"C048COMGUN","Boulanger Pro","[email]"
"21930047200194",,"C048COMM12","Boulanger Pro","[email]"
"21100260500015",,"C048NOGENT","Boulanger Pro","[email]"
"21670405600011",,"C048COMROE","Boulanger Pro","[email]"
"21260325200124",,"C048STRAMB","Boulanger Pro","[email]"
"21380485900014",,"C048COMSEY","Boulanger Pro","[email]"
"21920073000014",,"C048COMM14","Boulanger Pro","[email]"
"21260364100011",,"C048COMM11","Boulanger Pro","[email]"
"21310572900015",,"C048COMVEN","Boulanger Pro","[email]"
"21940078500016",,"C048COMVIL","Boulanger Pro","[email]"
"21950680500015",,"C048COMM19","Boulanger Pro","[email]"
"21760759700010",,"C048COMM22","Boulanger Pro","[email]"
"21330519600015",,"C048COMTAI","Boulanger Pro","[email]"
"51522334500015",,"C048CPAMBE","Boulanger Pro","[email]"
"22850001300658",,"C048CDEVEN","Boulanger Pro","[email]"
"40259164800041",,"C048CONESP","Boulanger Pro","[email]"
"13001262800066",,"C048DRIHL","Boulanger Pro","[email]"
"18007003900078",,"C048INRA","Boulanger Pro","[email]"
"18008904700013",,"C048INRIA","Boulanger Pro","[email]"
"18003604802409",,"C048INSPAR","Boulanger Pro","[email]"
"19381912500017",,"C048POLYTG","Boulanger Pro","[email]"
"25620210200016",,"C048POLEME","Boulanger Pro","[email]"
"19420094500013",,"C048ENSM42","Boulanger Pro","[email]"
"19753459700012",,"C048ENSPAR","Boulanger Pro","[email]"
"19911568400011",,"C048POLYTE","Boulanger Pro","[email]"
"19911568400011",,"C048POLYTE","Boulanger Pro","[email]"
"44068389400016",,"C048GROUPE","Boulanger Pro",
"77925545400018",,"C048GROUP8","Boulanger Pro","[email]"
"20002812400028",,"C048HEAR","Boulanger Pro","[email]"
"18009202500089",,"C048IMTLIL","Boulanger Pro","[email]"
"26240565700053",,"C048EHPADP","Boulanger Pro","[email]"
"26760191200012",,"C048EHPA13","Boulanger Pro","[email]"
"26570018700015",,"C048EHPADI","Boulanger Pro","[email]"
"26690018200087",,"C048HOPNEU","Boulanger Pro","[email]"
"19341385300014",,"C048LYCVIN","Boulanger Pro","[email]"
"19750697500014",,"C048LYCBAT","Boulanger Pro","[email]"
"19740003900016",,"C048LYCEEG","Boulanger Pro","[email]"
"19693446700016",,"C048LYCCSI","Boulanger Pro","[email]"
"19240150300011",,"C048LYCBEA","Boulanger Pro","[email]"
"19650027600015",,"C048LYCDUP","Boulanger Pro",
"19180024200015",,"C048LYCMOU","Boulanger Pro","[email]"
"19590110300018",,"C048LYCPER","Boulanger Pro","[email]"
"19160049300016",,"C048LYCROS","Boulanger Pro","[email]"
"19763005600012",,"C048LYCEEM","Boulanger Pro","berenice.gallois@developpement-durable.g"
"19740051800019",,"C048LYCEE5","Boulanger Pro","[email]"
"19550025100010",,"C48LYCMAR","Boulanger Pro","[email]"
"19550025100010",,"C048LYCMAR","Boulanger Pro","[email]"
"19071351100011",,"C048XAVMAL","Boulanger Pro","[email]"
"19750783300014",,"C048LYCEE4","Boulanger Pro","[email]"
"19870013000018",,"C048LYCSAN","Boulanger Pro","[email]"
"19030924500016",,"C048LYCVAL","Boulanger Pro","[email]"
"19690021100018",,"C048LYCDOI","Boulanger Pro","[email]"
"19840218200028",,"C048MONGIN","Boulanger Pro","[email]"
"21620910600014",,"C048MABET","Boulanger Pro",
"21130008200016",,"C048AURONS","Boulanger Pro","[email]"
"21770169700013",,"C048MAIEME","Boulanger Pro",
"21010004600015",,"C048MAIAMB","Boulanger Pro","[email]"
"21770018600018",,"C048MAIBAI","Boulanger Pro","[email]"
"21470032000010",,"C048MAIBEN","Boulanger Pro","[email]"
"21010053300012",,"C048MAIBRE","Boulanger Pro",
"21840026500011",,"C048MAICAD","Boulanger Pro","[email]"
"21620193900016",,"C048MACALA","Boulanger Pro","[email]"
"21690275900010",,"C048MAIDEC","Boulanger Pro","[email]"
"21210330300013",,"C048MAIFOI","Boulanger Pro","[email]"
"21950280400012",,"C048MAIGOU","Boulanger Pro","[email]"
"21780481400010",,"C048MAIPEC","Boulanger Pro","[email]"
"21340135900012",,"C048MAILES","Boulanger Pro","[email]"
"21770255400015",,"C048MALIVR","Boulanger Pro","[email]"
"21770255400015",,"C603MALIVR","Boulanger Pro","[email]"
"21740158700035",,"C048MAIMAC","Boulanger Pro","[email]"
"21340166400015",,"C048MONTBL","Boulanger Pro","[email]"
"21590419400010",,"C048MAIMOU","Boulanger Pro","[email]"
"21440110100016",,"C048MAINOR","Boulanger Pro","[email]"
"21910463500012",,"C048MAONCY","Boulanger Pro","[email]"
"21750001600019",,"C048MAIPAR","Boulanger Pro","[email]"
"21400227100010",,"C048MAIPIS","Boulanger Pro","[email]"
"21920064900016",,"C048MAICLO","Boulanger Pro","[email]"
"21710425600011",,"C048MASTGI","Boulanger Pro","[email]"
"21940069400010",,"C048MAISTM","Boulanger Pro","[email]"
"21260325200124",,"C048MAIRAM","Boulanger Pro","[email]"
"21440172100011",,"C048MALUCE","Boulanger Pro","[email]"
"21740281700019",,"C048MAITHO","Boulanger Pro","[email]"
"21440204200110",,"C048MATHOU","Boulanger Pro","[email]"
"21770468300283",,"C603MAITOR","Boulanger Pro","[email]"
"21380548400010",,"C048VILLAN","Boulanger Pro","[email]"
"21860294400017",,"C048MEDVOU","Boulanger Pro","[email]"
"21590651200011",,"C048MAIWAV","Boulanger Pro","[email]"
"21920060700014",,"C048MAIROB","Boulanger Pro","[email]"
"21920060700014",,"C048MAIROB","Boulanger Pro","[email]"
"26590802000018",,"C048MAIHOU","Boulanger Pro","[email]"
"21760748000019",,"C048VITTEF","Boulanger Pro","[email]"
"21590143000011",,"C048CHAPEL","Boulanger Pro","[email]"
"21590355000014",,"C048VILLOM","Boulanger Pro",
"31737349600023",,"C048CA0015","Boulanger Pro","[email]"
"78381866900013",,"C048OGEC1","Boulanger Pro","[email]"
"78362708600011",,"C048MONCAT","Boulanger Pro","[email]"
"13000798200106",,"C048ARSPAC","Boulanger Pro","[email]"
"17540111600561",,"C048TGIVAL","Boulanger Pro","[email]"
"13001835100010",,"C048UNIBOR","Boulanger Pro",
"13002358300011",,"C048UNIVLI","Boulanger Pro","[email]"
"19440984300019",,"C048UNIVE4","Boulanger Pro","[email]"
"19931238000017",,"C048UNIV13","Boulanger Pro","[email]"
"43351389200029",,"C048CHRON1","Boulanger Pro","[email]"
"43351389200011",,"C048CHRON4","Boulanger Pro","[email]"
"43351389200045",,"C048CHRO12","Boulanger Pro","[email]"
"43351389200052",,"C048CHRON3","Boulanger Pro","[email]"
"43351389200086",,"C048CHRO10","Boulanger Pro","[email]"
"43351389200078",,"C048CHRO21","Boulanger Pro","[email]"
"43351389200094",,"C048CHRO23","Boulanger Pro","[email]"
"43351389200102",,"C048CHRO24","Boulanger Pro","[email]"
"43351389200144",,"C048CHRO17","Boulanger Pro","[email]"
"43351389200136",,"C048CHRO39","Boulanger Pro","[email]"
"43351389200128",,"C048CHRO22","Boulanger Pro","[email]"
"43351389200110",,"C048CHRO18","Boulanger Pro","[email]"
"43351389200169",,"C048CHRO15","Boulanger Pro","[email]"
"43351389200177",,"C048CHRO11","Boulanger Pro","[email]"
"43351389200185",,"C048CHRON5","Boulanger Pro","[email]"
"43351389200201",,"C048CHRON7","Boulanger Pro","[email]"
"43351389200219",,"C048CHRO40","Boulanger Pro","[email]"
"43351389200193",,"C048CHRO14","Boulanger Pro","[email]"
"43351389200227",,"C048CHRO26","Boulanger Pro","[email]"
"43351389200235",,"C048CHRO16","Boulanger Pro","[email]"
"43351389200243",,"C048CHRON9","Boulanger Pro","[email]"
"43351389200284",,"C048CHRO25","Boulanger Pro","[email]"
"43351389200276",,"C048CHRON2","Boulanger Pro","[email]"
"43351389200292",,"C048CHRON8","Boulanger Pro","[email]"
"43351389200318",,"C048CHRO41","Boulanger Pro","[email]"
"43351389200342",,"C048CHRO30","Boulanger Pro","[email]"
"43351389200334",,"C048CHRO31","Boulanger Pro","[email]"
"43351389200326",,"C048CHRO32","Boulanger Pro","[email]"
"43351389200177",,"C048CHRO42","Boulanger Pro","[email]"
"43351389200359",,"C048CHRO33","Boulanger Pro","[email]"
"43351389200367",,"C048CHRO27","Boulanger Pro","[email]"
"43351389200375",,"C048CHRO36","Boulanger Pro","[email]"
"43351389200441",,"C048CHRO43","Boulanger Pro","[email]"
"43351389200565",,"C048CHRO44","Boulanger Pro","[email]"
"43351389200417",,"C048CHRO45","Boulanger Pro","[email]"
"43351389200409",,"C048CHRO34","Boulanger Pro","[email]"
"43351389200425",,"C048CHRO46","Boulanger Pro","[email]"
"43351389200524",,"C048CHRO47","Boulanger Pro","[email]"
"43351389200433",,"C048CHRO48","Boulanger Pro","[email]"
"43351389200458",,"C048CHRO49","Boulanger Pro","[email]"
"43351389200466",,"C048CHRO50","Boulanger Pro","[email]"
"43351389200607",,"C048CHRO51","Boulanger Pro","[email]"
"43351389200557",,"C048CHRO52","Boulanger Pro","[email]"
"43351389200490",,"C048CHRO53","Boulanger Pro","[email]"
"43351389200615",,"C048CHRO54","Boulanger Pro","[email]"
"43351389200474",,"C048CHRO55","Boulanger Pro","[email]"
"43351389200581",,"C048CHRO56","Boulanger Pro","[email]"
"43351389200540",,"C048CHRO57","Boulanger Pro","[email]"
"43351389200516",,"C048CHRO58","Boulanger Pro","[email]"
"43351389200623",,"C048CHRO60","Boulanger Pro","[email]"
"43351389200532",,"C048CHRO61","Boulanger Pro","[email]"
"43351389200599",,"C048CHRO62","Boulanger Pro","[email]"
"43351389200573",,"C048CHRO63","Boulanger Pro","[email]"
"43351389200656",,"C048CHRO64","Boulanger Pro","[email]"
"43351389200680",,"C048CHRO65","Boulanger Pro","[email]"
"43351389200706",,"C048CHRO66","Boulanger Pro","[email]"
"43351389200789",,"C048CHRO67","Boulanger Pro","[email]"
"43351389200755",,"C048CHRO68","Boulanger Pro","[email]"
"43351389200748",,"C048CHRO69","Boulanger Pro","[email]"
"43351389200797",,"C048CHRO70","Boulanger Pro","[email]"
"43351389200805",,"C048CHRO71","Boulanger Pro","[email]"
"50167104400060",,"C04813ATA","Boulanger Pro",
"50167104400078",,"C04813ATA3","Boulanger Pro",
"50167104400052",,"C04813ATA2","Boulanger Pro",
"50167104400045",,"C04813ATA4","Boulanger Pro",
"50167104400037",,"C04813ATA1","Boulanger Pro",
"75291524900011",,"C0482PLUS","Boulanger Pro","[email]"
"80495405500013",,"C0483CMCON","Boulanger Pro","[email]"
"83174416400011",,"C048ABC72","Boulanger Pro","[email]"
"97150567200040",,"C048ACC1","Boulanger Pro","[email]"
"50438324100016",,"C048ACIENE","Boulanger Pro","[email]"
"38874117500052",,"C048ACIA","Boulanger Pro","[email]"
"45294738500038",,"C048ACILYO","Boulanger Pro","[email]"
"40813389000058",,"C048ACSON","Boulanger Pro",
"53185247300010",,"C048AD2I","Boulanger Pro","[email]"
"53394979800011",,"C048ADLCME","Boulanger Pro","[email]"
"78805803000016",,"C048ADOMA","Boulanger Pro","[email]"
"82089811200017",,"C048ADTLUX","Boulanger Pro","[email]"
"37784998900035",,"C048ADVAFC","Boulanger Pro","[email]"
"37784998900035",,"C048ADVAFC","Boulanger Pro","[email]"
"47834418700016",,"C048AFPA","Boulanger Pro","[email]"
"44531243200013",,"C048AFPI","Boulanger Pro",
"20003038500013",,"C048AGGLOP","Boulanger Pro","[email]"
"50819845400029",,"C603AJBAT","Boulanger Pro","[email]"
"83470770500010",,"C048ALYB","Boulanger Pro","[email]"
"48466886800025",,"C603AMGC","Boulanger Pro","[email]"
"49467045800020",,"C048AMIEDE","Boulanger Pro","[email]"
"38139499800029",,"C048APPERT","Boulanger Pro","[email]"
"41312289600041",,"C048AQUA20","Boulanger Pro","[email]"
"35294843400019",,"C048ARAYMO","Boulanger Pro","[email]"
"57213329600085",,"C603ARDEX","Boulanger Pro","[email]"
"38375928900234",,"C048ARIUS","Boulanger Pro","[email]"
"80928818600012",,"C048ARTIZ","Boulanger Pro","[email]"
"20004405500016",,"C048ARTOI6","Boulanger Pro","[email]"
"45189913200018",,"C048ASLELE","Boulanger Pro","[email]"
"77560915900022",,"C048ASSLOZ","Boulanger Pro","[email]"
"26750045200011",,"C048APHP75","Boulanger Pro","[email]"
"84080905700010",,"C048AVRIL","Boulanger Pro","[email]"
"35058073400043",,"C048ATMP1","Boulanger Pro","[email]"
"35058073400050",,"C048ATMP2","Boulanger Pro","[email]"
"84163166600010",,"C048AUFMOR","Boulanger Pro","[email]"
"33005710000027",,"C048CG0025","Boulanger Pro","[email]"
"30605009700030",,"C048AZDEPA","Boulanger Pro",
"49223811800029",,"C048BS","Boulanger Pro",
"48535376700018",,"C048BCLDE","Boulanger Pro","[email]"
"66202971900041",,"C048BLC","Boulanger Pro",
"44106537200027",,"C048BLINKE","Boulanger Pro","[email]"
"79955568500012",,"C048BOMULT","Boulanger Pro","[email]"
"44047588700020",,"C048BOIENE","Boulanger Pro","[email]"
"53814308200021",,"C048BONATT","Boulanger Pro","[email]"
"49824131400018",,"C048BOUCHA","Boulanger Pro","[email]"
"34738457000300",,"C048BOULSA","Boulanger Pro",
"33995725000014",,"C048BOUTR","Boulanger Pro",
"77931435000017",,"C048BOVICO","Boulanger Pro","[email]"
"83313180800010",,"C048BRAVIN","Boulanger Pro","[email]"
"58205614900120",,"C048BRGM","Boulanger Pro","[email]"
"20006898900140",,"C048CADINA","Boulanger Pro","[email]"
"43465124600010",,"C048CAISS1","Boulanger Pro","[email]"
"49411680900018",,"C048CAPSO","Boulanger Pro","[email]"
"20007121500012",,"C048CCCHAV","Boulanger Pro","[email]"
"20006959900013",,"C048PRJCDC","Boulanger Pro","[email]"
