cd "NÂ° SIRET","Code Client","Code Client Partenaire","Apporteur","Email"
"20006951600074",,"C048CCSEUL","Boulanger Pro","[email]"
"26770156300012",,"C048CCAS77","Boulanger Pro","[email]"
"26691041300019",,"C048CCASCO","Boulanger Pro","[email]"
"26381022800019",,"C048MAISAS","Boulanger Pro","[email]"
"26830042300038",,"C048CCASDR","Boulanger Pro","[email]"
"26940032100015",,"C048CCAS94","Boulanger Pro","[email]"
"26240306600059",,"C048CCAS24","Boulanger Pro","[email]"
"11000201100044",,"C048CCPD06","Boulanger Pro","[email]"
"26540016800018",,"C048CHSTNI","Boulanger Pro","[email]"
"50423203400018",,"C048CHALLA","Boulanger Pro","[email]"
"18140004500025",,"CO48CAC","Boulanger Pro","[email]"
"18140004500025",,"C048CAC","Boulanger Pro","[email]"
"43351389200391",,"C048CHRO37","Boulanger Pro",
"43351389200151",,"C048CHRO19","Boulanger Pro",
"43351389200011",,"C048CHRO59","Boulanger Pro","[email]"
"50313074200029",,"C048CLI","Boulanger Pro","[email]"
"77567246200626",,"C048CMPP38","Boulanger Pro","[email]"
"50060594400031",,"C048COBO","Boulanger Pro","[email]"
"31239540300032",,"C048CODIMA","Boulanger Pro","[email]"
"24740011200063",,"C048COMCO2","Boulanger Pro","[email]"
"53974628900138",,"C048COMPA3","Boulanger Pro","[email]"
"39672031000137",,"C048COMBAR","Boulanger Pro","[email]"
"13002089400015",,"C048COMUEU","Boulanger Pro","[email]"
"38011842200035",,"COR8CONALU","Boulanger Pro","[email]"
"38011842200035",,"C048CONALU","Boulanger Pro","[email]"
"50077248800036",,"C048COPIN","Boulanger Pro","[email]"
"45650485100019",,"C048CREDI1","Boulanger Pro","[email]"
"31188978600027",,"C048CROSNI","Boulanger Pro","[email]"
"56206764500068",,"C048CTS","Boulanger Pro","[email]"
"50292099400014",,"C048MEURI","Boulanger Pro",
"40816473900026",,"C603DMP","Boulanger Pro","[email]"
"38338136500048",,"C048DASA","Boulanger Pro","[email]"
"52261304100014",,"C048DBTCE","Boulanger Pro","[email]"
"39126974300020",,"C048DEGRA","Boulanger Pro","[email]"
"80298304900015",,"C048BRUMEN","Boulanger Pro","[email]"
"53512225300011",,"C603DECONO","Boulanger Pro","[email]"
"39214883900013",,"C048DELCR","Boulanger Pro",
"48773439400033",,"C048DEMATH","Boulanger Pro","[email]"
"52053036100010",,"C048DESBUI","Boulanger Pro","[email]"
"38134797000018",,"C048DICKS","Boulanger Pro",
"53180722000011",,"C048DIGCOM","Boulanger Pro","[email]"
"17350120600010",,"C048DISPR","Boulanger Pro","[email]"
"51909934500026",,"C048DISPRO","Boulanger Pro","[email]"
"44160032700056",,"C048GOURM","Boulanger Pro",
"40331969200022",,"C048DOMAX","Boulanger Pro",
"34426061700040",,"C048ROESCH","Boulanger Pro","[email]"
"43493110100027",,"C048DOMSE","Boulanger Pro",
"35341331300019",,"C048DRTV","Boulanger Pro",
"39811107000015",,"C048DRUEZ","Boulanger Pro",
"40437129600017",,"C048DUBOIB","Boulanger Pro","[email]"
"48787934800018",,"C048DUBOIS","Boulanger Pro",
"42453571400044",,"C048DUQSTE","Boulanger Pro","[email]"
"35620077400012",,"C048DURIS","Boulanger Pro","[email]"
"79955146000022",,"C048DUTYFR","Boulanger Pro","[email]"
"52118688200028",,"C048MULLE","Boulanger Pro","[email]"
"44482959200039",,"C048EKINOP","Boulanger Pro","[email]"
"35257457800022",,"C048ELECT1","Boulanger Pro",
"35014685800039",,"C048ELERH","Boulanger Pro",
"81793746900028",,"C048ELEREN","Boulanger Pro","[email]"
"48250691200013",,"C048ELITE","Boulanger Pro","[email]"
"41419539600018",,"C048EMPIS","Boulanger Pro",
"30462313500023",,"C048TACHA","Boulanger Pro","[email]"
"45162623800013",,"C048BRIO","Boulanger Pro",
"82069858700012",,"C048LEMUET","Boulanger Pro","[email]"
"20006236200013",,"C048THELOR","Boulanger Pro","[email]"
"26590776600116",,"C048EPDSA1","Boulanger Pro",
"18009259500297",,"C048EPIDE","Boulanger Pro","[email]"
"18009259500149",,"C048EPIDE2","Boulanger Pro","[email]"
"19440329100017",,"C048EREA","Boulanger Pro","[email]"
"57207890500013",,"C048ERI","Boulanger Pro","[email]"
"83525019200019",,"C048ERITIN","Boulanger Pro","[email]"
"26550087600098",,"C048ESAT55","Boulanger Pro","[email]"
"53385735500010",,"C048ESTBOU","Boulanger Pro","[email]"
"50975992400012",,"C048ETN","Boulanger Pro","[email]"
"77569293200012",,"C048COLORI","Boulanger Pro","[email]"
"70192019100023",,"C048DUFAUX","Boulanger Pro","[email]"
"32351601300022",,"C048DURIE0","Boulanger Pro","[email]"
"30547571700016",,"C048SPRIE","Boulanger Pro",
"32823836500014",,"C048NEVEU","Boulanger Pro",
"40954982100034",,"C048SAURO","Boulanger Pro",
"30189655100019",,"C048VIAENE","Boulanger Pro",
"41996616300018",,"C048WEUGU","Boulanger Pro",
"41996616300018",,"C048WEUG","Boulanger Pro",
"52023476600019",,"C048GUIELE","Boulanger Pro","[email]"
"47988599800019",,"C048HUBYBE","Boulanger Pro","[email]"
"34802540400081",,"C048FOOD2","Boulanger Pro",
"34802540400024",,"C048FOOD6","Boulanger Pro",
"44945714200015",,"C048EXOM","Boulanger Pro",
"41991361100051",,"C048EXPLOR","Boulanger Pro","[email]"
"792932618",,"C048FELYOU","Boulanger Pro","[email]"
"38889084000019",,"C048TSCH","Boulanger Pro",
"51345352200023",,"C048FISEDE","Boulanger Pro","[email]"
"52342092500019",,"C048FMDSER","Boulanger Pro","[email]"
"38878492800102",,"C048FORC2","Boulanger Pro",
"50230784600035",,"C048FIP","Boulanger Pro","[email]"
"32968134000173",,"C048FOUSSI","Boulanger Pro","[email]"
"48298275800021",,"C048HANGE","Boulanger Pro",
"48511066200015",,"C048STLEG","Boulanger Pro",
"75063415600038",,"C048FRTI","Boulanger Pro","[email]"
"49086992200024",,"C048FRUG","Boulanger Pro",
"54206379703356",,"C048GAN75","Boulanger Pro","[email]"
"40779455100306",,"C048GCCAGE","Boulanger Pro","[email]"
"45046146200027",,"C048GEMGI","Boulanger Pro","[email]"
"18008928600041",,"C048GEVES","Boulanger Pro","[email]"
"80194705200321",,"C048AG2RM","Boulanger Pro","[email]"
"38927229500012",,"C048GIEEUR","Boulanger Pro","[email]"
"53000204700021",,"C048GLODYN","Boulanger Pro","[email]"
"32126368300823",,"C048GROPRO","Boulanger Pro","[email]"
"35282891700042",,"C048GUARDI","Boulanger Pro","[email]"
"48363237800012",,"C048HART3","Boulanger Pro","[email]"
"44137591200033",,"C603HEIMDA","Boulanger Pro","[email]"
"49096139800024",,"C603HEKIPI","Boulanger Pro","[email]"
"40309667000050",,"C048HIGHCO","Boulanger Pro","[email]"
"75285158400017",,"C048HOMTRA","Boulanger Pro","[email]"
"81768912800020",,"C048HTPEXP","Boulanger Pro","[email]"
"37757961000025",,"C048IEL","Boulanger Pro","[email]"
"51867626700132",,"C048IMEJON","Boulanger Pro","[email]"
"44907248700027",,"C048IMMO","Boulanger Pro",
"41119126500049",,"C048IMPAC","Boulanger Pro","[email]"
"79558003400010",,"C048IMPMES","Boulanger Pro","[email]"
"53203494900018",,"C048INFOSE","Boulanger Pro","[email]"
"78183171400014",,"C048BERGON","Boulanger Pro","[email]"
"26880115600012",,"C048INBEJO","Boulanger Pro","[email]"
"77563044500028",,"C048INSTI","Boulanger Pro",
"33993736900017",,"C048FONCQ","Boulanger Pro",
"18007001300099",,"C048IRSTEA","Boulanger Pro","[email]"
"35353938000041",,"C048IVECO","Boulanger Pro",
"41099844700016",,"C048JLMDEC","Boulanger Pro","[email]"
"44427057300017",,"C048FERTRO","Boulanger Pro","[email]"
"83847461700019",,"C048HALLEM","Boulanger Pro","[email]"
"44285378400019",,"C048AG2RMO","Boulanger Pro","[email]"
"79179846500013",,"C048BPHARM","Boulanger Pro","[email]"
"38524664000085",,"C048IRLAND","Boulanger Pro","[email]"
"42878519000029",,"C048LEMEDI","Boulanger Pro","[email]"
"44062157100015",,"C048PARFAU","Boulanger Pro","[email]"
"40358556500019",,"C048LESURG","Boulanger Pro",
"31118810600018",,"C048LEVER1","Boulanger Pro","[email]"
"32777575500223",,"C048LEICA","Boulanger Pro",
"38456094200045",,"C048LM75","Boulanger Pro","[email]"
"44880698400028",,"C048BOIPAY","Boulanger Pro","[email]"
"81150693000015",,"C048DOMAI1","Boulanger Pro","[email]"
"80491698900010",,"C048CB0028","Boulanger Pro","[email]"
"48298048900017",,"C048LMP77","Boulanger Pro","[email]"
"81862280500013",,"C048LOCVAI","Boulanger Pro","[email]"
"48837692200024",,"C048LOGANE","Boulanger Pro","[email]"
"35375491400011",,"C048LOOSD","Boulanger Pro",
"53865479900039",,"C048FLYBY","Boulanger Pro","[email]"
"19771171600013",,"C048LPLUMI","Boulanger Pro","[email]"
"82077207700013",,"C048LUMATE","Boulanger Pro","[email]"
"42369568300049",,"C048LVCOM","Boulanger Pro","[email]"
"78145251100814",,"C048MACIF1","Boulanger Pro","[email]"
"53395157000019",,"C048CA0314","Boulanger Pro","[email]"
"35125475000042",,"C048MARESC","Boulanger Pro","[email]"
"39075817500033",,"C048MBCONC","Boulanger Pro","[email]"
"47951953000014",,"C048MBDOBJ","Boulanger Pro","[email]"
"32044272600016",,"C048CAIN","Boulanger Pro",
"83970115800017",,"C048MCEDIS","Boulanger Pro","[email]"
"33164801404117",,"C048MEDIA2","Boulanger Pro","[email]"
"53178219100013",,"C603MELUN","Boulanger Pro","[email]"
"95751570300107",,"C048MESTR","Boulanger Pro",
"18006003002117",,"C048METEOF","Boulanger Pro","[email]"
"24540067600012",,"C048MNANCY","Boulanger Pro","[email]"
"44004217400712",,"C048MMAVI","Boulanger Pro",
"52921607900010",,"C048MOBIL1","Boulanger Pro",
"20006917700018",,"C048MONDAR","Boulanger Pro","[email]"
"44950701100020",,"C048MONTOI","Boulanger Pro","[email]"
"82940502600016",,"C048MPLANE","Boulanger Pro","[email]"
"50919036900017",,"C048MSAUVE","Boulanger Pro","[email]"
"50919036900017",,"C048MSAUVE","Boulanger Pro","[email]"
"44479881300135",,"C048MTO1","Boulanger Pro",
"45246607100050",,"C048MUST","Boulanger Pro",
"38397408600019",,"C048MUTASS","Boulanger Pro","[email]"
"45750990900034",,"C048NAGOT","Boulanger Pro",
"39269144000045",,"C048O2M","Boulanger Pro","[email]"
"19061563300012",,"C048OBSCAZ","Boulanger Pro","[email]"
"38012986629963",,"C603FRANC2","Boulanger Pro","[email]"
"35235886500041",,"C048PACIF3","Boulanger Pro","[email]"
"43769951500023",,"C048PANNE","Boulanger Pro",
"42863234300011",,"C048PARCDE","Boulanger Pro","[email]"
"40310425000531",,"C048PLATE1","Boulanger Pro","[email]"
"40310425000531",,"C603PLATE1","Boulanger Pro","[email]"
"40310425000077",,"C603PLATEF","Boulanger Pro","[email]"
"40310425000077",,"C048PLATEF","Boulanger Pro","[email]"
"40310425000028",,"C603PLATE2","Boulanger Pro","[email]"
"40310425000028",,"C603PLATE7","Boulanger Pro","[email]"
"40310425000077",,"C603PLAT10","Boulanger Pro","[email]"
"40310425000333",,"C603PLATE6","Boulanger Pro","[email]"
"40310425000531",,"C603PLATE4","Boulanger Pro","[email]"
"40310425000077",,"C603PLATE3","Boulanger Pro","[email]"
"40310425000028",,"C603PLATE5","Boulanger Pro","[email]"
"40310425000028",,"C603PLATE8","Boulanger Pro","[email]"
"40310425000077",,"C603PLATE9","Boulanger Pro","[email]"
"40310425000028",,"C048PLATE2","Boulanger Pro","[email]"
"40356719100016",,"C048PETIT","Boulanger Pro",
"32045072900035",,"C048PETIT1","Boulanger Pro",
"49954146400016",,"C048PHAR10","Boulanger Pro",
"60205891900039",,"C048PINTE","Boulanger Pro",
"81425254000012",,"C048POPRAD","Boulanger Pro","[email]"
"33465612100087",,"C048PROBYP","Boulanger Pro","[email]"
"44524077300025",,"C048PRODEX","Boulanger Pro",
"32899872900045",,"C048PROFRO","Boulanger Pro","[email]"
"32811451700043",,"C048PUISS","Boulanger Pro","[email]"
"39961151600010",,"C048QUIE","Boulanger Pro",
"31221230100757",,"C048RENAU2","Boulanger Pro",
"77568879900821",,"C048FONAUT","Boulanger Pro","[email]"
"80517650000017",,"C048RTS","Boulanger Pro",
"38481430700011",,"C048CHRISQ","Boulanger Pro","[email]"
"38456094201167",,"C048LEROY1","Boulanger Pro","[email]"
"33160600400017",,"C048SODIBA","Boulanger Pro",
"99826921100434",,"C048STGOBI","Boulanger Pro","[email]"
"43756960100028",,"C048DEMAR","Boulanger Pro","[email]"
"48360062300027",,"C048BRUBEU","Boulanger Pro","[email]"
"52876608200010",,"C048CEDIV","Boulanger Pro",
"42941781900019",,"C048DUCROZ","Boulanger Pro","[email]"
"79397107800027",,"C048ITKOM","Boulanger Pro","[email]"
"38884742800041",,"C048MANALE","Boulanger Pro","[email]"
"48012792700014",,"C048CC0025","Boulanger Pro","[email]"
"43046864500063",,"C048EOGUID","Boulanger Pro","[email]"
"81185505500026",,"C048FLBH","Boulanger Pro","[email]"
"49086992200024",,"C048NETTO2","Boulanger Pro",
"83875862100018",,"C048HARRI","Boulanger Pro","[email]"
"38415012400038",,"C048MOULI1","Boulanger Pro","[email]"
"48897864400026",,"C048NEMROD","Boulanger Pro","[email]"
"48897864400026",,"C048NEMROD","Boulanger Pro","[email]"
"49188602400018",,"C048MANA","Boulanger Pro",
"34233583300014",,"C048NETTO1","Boulanger Pro",
"44082996800013",,"C048ORAUD","Boulanger Pro","[email]"
"81796347300019",,"C048YSYOM","Boulanger Pro","[email]"
"83761569900019",,"C048VELO06","Boulanger Pro","[email]"
"34738457001621",,"C048OIGNIE","Boulanger Pro",
"20003257100016",,"C048CERDRA","Boulanger Pro","[email]"
"80305810600011",,"C048SCLINF","Boulanger Pro","[email]"
"39023446600014",,"C048SCLTAN","Boulanger Pro","[email]"
"30121347600049",,"C048AUBELE","Boulanger Pro","[email]"
"41473342800026",,"C048SDEL","Boulanger Pro",
"28390001700049",,"C048SDISJU","Boulanger Pro","[email]"
"78821382500508",,"C048SERIS","Boulanger Pro","[email]"
"30449785204168",,"C048SECURT","Boulanger Pro","[email]"
"41493712800018",,"C048NGUYEN","Boulanger Pro",
"48347916800401",,"C048SERISA","Boulanger Pro","[email]"
"77567246200634",,"C048SESDEL","Boulanger Pro","[email]"
"81473972800024",,"C048SFGDEV","Boulanger Pro","[email]"
"52274297200030",,"C048SHI","Boulanger Pro","[email]"
"30123325000036",,"C048SHOIW","Boulanger Pro",
"34442478300019",,"C048SHOP7","Boulanger Pro",
"44127437000010",,"C048SHOP6","Boulanger Pro",
"38192605400010",,"C048SHOP5","Boulanger Pro",
"83854868300013",,"C048SHOP4","Boulanger Pro",
"17690120500284",,"C048SIGES","Boulanger Pro",
"41040901501418",,"C048ATAC18","Boulanger Pro","[email]"
"41040901501095",,"C048ATAC3","Boulanger Pro","[email]"
"41040901501202",,"C048ATAC4","Boulanger Pro","[email]"
"41040901501434",,"C048ATAC17","Boulanger Pro","[email]"
"41040901501343",,"C048ATAC14","Boulanger Pro","[email]"
"41040901501285",,"C048ATAC7","Boulanger Pro","[email]"
"41040901500543",,"C048ATAC11","Boulanger Pro","[email]"
"41040901502861",,"C048ATAC15","Boulanger Pro","[email]"
"41040901503240",,"C048ATAC16","Boulanger Pro","[email]"
"25310200800039",,"C048SIVSBR","Boulanger Pro","[email]"
"20001782000016",,"C048SIVU","Boulanger Pro","[email]"
"43418080800017",,"C048SLALOM","Boulanger Pro","[email]"
"25790125600012",,"C048SMALIM","Boulanger Pro","[email]"
"68204083701588",,"C048SMAC","Boulanger Pro","[email]"
"35084640800010",,"C048COVADI","Boulanger Pro","[email]"
"42111756500026",,"C048THOSNT","Boulanger Pro","[email]"
"34320056400031",,"C048SODIP","Boulanger Pro","[email]"
"42889815900028",,"C048SOFRAG","Boulanger Pro","[email]"
"75114517800024",,"C048BOULA","Boulanger Pro","[email]"
"43038959300053",,"C048SPII","Boulanger Pro","[email]"
"48784073800024",,"C048STOC1","Boulanger Pro","[email]"
"37838327700043",,"C603STRAUM","Boulanger Pro","[email]"
"80980222600013",,"C048STUTOO","Boulanger Pro","[email]"
"34481464500018",,"C048GERTDI","Boulanger Pro","[email]"
"34481464500018",,"C048SUPERU","Boulanger Pro",
"52921989100031",,"C048TAVULE","Boulanger Pro","[email]"
"72206563800065",,"C048TECH","Boulanger Pro","[email]"
"40256378700017",,"C048TECH10","Boulanger Pro","[email]"
"80809130000018",,"C048TECLOK","Boulanger Pro","[email]"
"45279940600015",,"C048TECHT","Boulanger Pro",
"51764938000022",,"C048TVSAT","Boulanger Pro",
"78393831900036",,"C048UDAPEI","Boulanger Pro","[email]"
"81340733500021",,"C048URBANV","Boulanger Pro","[email]"
"55206264800571",,"C048USPNET","Boulanger Pro","[email]"
"48886309300016",,"C048VEBER","Boulanger Pro",
"30189655100019",,"C048VIAEN","Boulanger Pro",
"53162001100019",,"C048VIDALI","Boulanger Pro","[email]"
"33870824100017",,"C048VIDAL","Boulanger Pro","[email]"
"494205289",,"C048FERLYO","Boulanger Pro","[email]"
"77563413200200",,"C048VVF","Boulanger Pro","[email]"
"44393519200015",,"C048WELD7","Boulanger Pro",
"43406137000020",,"C048SK","Boulanger Pro","[email]"
