TYPE;N°;Ref Produit;Produit principal;Quantité;Min;Max;option_incluse;option_incluse_obligatoire;Afficher sur le site;Ordre;Lignes de produits visible;visible_sur_pdf;Prix d'achat dont ecotaxe
LIVRAISON;46;BPLivrCHRON7,5a10EUR36mois;non;1;1;1;non;non;oui;30;oui;oui;10
LIVRAISON;47;BPLivrMeSGEODI75a100EUR60mois;non;1;1;1;non;non;oui;30;oui;oui;100
LIVRAISON;48;BPLivrMeSGEODI75a100EUR60mois;non;1;1;1;non;non;oui;30;oui;oui;100
LIVRAISON;49;BPLivrCHRON7,5a10EUR36mois;non;1;1;1;non;non;oui;30;oui;oui;10
LIVRAISON;50;BPLivrCHRON7,5a10EUR36mois;non;1;1;1;non;non;oui;30;oui;oui;10
LIVRAISON;51;BPLivrMeSGEODI75a100EUR60mois;non;1;1;1;non;non;oui;30;oui;oui;100
LIVRAISON;52;BPLivrCHRON7,5a10EUR36mois;non;1;1;1;non;non;oui;30;oui;oui;10
LIVRAISON;53;BPLivrCHRON7,5a10EUR36mois;non;1;1;1;non;non;oui;30;oui;oui;10
LIVRAISON;54;BPLivrCHRON7,5a10EUR36mois;non;1;1;1;non;non;oui;30;oui;oui;10
LIVRAISON;55;BPLivrMeSGEODI75a100EUR60mois;non;1;1;1;non;non;oui;30;oui;oui;100
LIVRAISON;56;BPLivrCHRON7,5a10EUR36mois;non;1;1;1;non;non;oui;30;oui;oui;10
LIVRAISON;57;BPLivrMeSGEODI75a100EUR60mois;non;1;1;1;non;non;oui;30;oui;oui;100
LIVRAISON;58;BPLivrMeSGEODI100a125EUR60mois;non;1;1;1;non;non;oui;30;oui;oui;125
LIVRAISON;59;BPLivrMeSGEODI75a100EUR60mois;non;1;1;1;non;non;oui;30;oui;oui;100
LIVRAISON;60;BPLivrMeSGEODI125a150EUR60mois;non;1;1;1;non;non;oui;30;oui;oui;150
LIVRAISON;61;BPLivrCHRON7,5a10EUR36mois;non;1;1;1;non;non;oui;30;oui;oui;10
LIVRAISON;62;BPLivrCHRON7,5a10EUR36mois;non;1;1;1;non;non;oui;30;oui;oui;10
LIVRAISON;63;BPLivrCHRON7,5a10EUR36mois;non;1;1;1;non;non;oui;30;oui;oui;10
LIVRAISON;64;BPLivrCHRON10a12,5EUR36mois;non;1;1;1;non;non;oui;30;oui;oui;12,5
LIVRAISON;65;BPLivrCHRON7,5a10EUR36mois;non;1;1;1;non;non;oui;30;oui;oui;10
LIVRAISON;66;BPLivrCHRON10a12,5EUR36mois;non;1;1;1;non;non;oui;30;oui;oui;12,5
LIVRAISON;67;BPLivrCHRON10a12,5EUR36mois;non;1;1;1;non;non;oui;30;oui;oui;12,5
LIVRAISON;68;BPLivrMeSGEODI100a125EUR60mois;non;1;1;1;non;non;oui;30;oui;oui;125
LIVRAISON;69;BPLivrMeSGEODI75a100EUR60mois;non;1;1;1;non;non;oui;30;oui;oui;100
LIVRAISON;70;BPLivrCHRON7,5a10EUR36mois;non;1;1;1;non;non;oui;30;oui;oui;10
LIVRAISON;71;BPLivrCHRON7,5a10EUR36mois;non;1;1;1;non;non;oui;30;oui;oui;10
LIVRAISON;72;BPLivrCHRON10a12,5EUR36mois;non;1;1;1;non;non;oui;30;oui;oui;12,5
LIVRAISON;73;BPLivrCHRON7,5a10EUR36mois;non;1;1;1;non;non;oui;30;oui;oui;10
LIVRAISON;74;BPLivrCHRON7,5a10EUR36mois;non;1;1;1;non;non;oui;30;oui;oui;10
LIVRAISON;75;BPLivrCHRON7,5a10EUR36mois;non;1;1;1;non;non;oui;30;oui;oui;10
LIVRAISON;76;BPLivrCHRON7,5a10EUR36mois;non;1;1;1;non;non;oui;30;oui;oui;10
LIVRAISON;77;BPLivrCHRON7,5a10EUR36mois;non;1;1;1;non;non;oui;30;oui;oui;10
LIVRAISON;78;BPLivrMeSGEODI100a125EUR60mois;non;1;1;1;non;non;oui;30;oui;oui;125
LIVRAISON;79;BPLivrCHRON7,5a10EUR36mois;non;1;1;1;non;non;oui;30;oui;oui;10
LIVRAISON;80;BPLivrCHRON7,5a10EUR36mois;non;1;1;1;non;non;oui;30;oui;oui;10
LIVRAISON;81;BPLivrMeSGEODI75a100EUR60mois;non;1;1;1;non;non;oui;30;oui;oui;100
LIVRAISON;82;BPLivrCHRON10a12,5EUR36mois;non;1;1;1;non;non;oui;30;oui;oui;12,5
LIVRAISON;83;BPLivrCHRON12,5a15EUR36mois;non;1;1;1;non;non;oui;30;oui;oui;15
LIVRAISON;84;BPLivrCHRON10a12,5EUR36mois;non;1;1;1;non;non;oui;30;oui;oui;12,5
LIVRAISON;85;BPLivrMeSGEODI100a125EUR60mois;non;1;1;1;non;non;oui;30;oui;oui;125
LIVRAISON;86;BPLivrMeSGEODI75a100EUR60mois;non;1;1;1;non;non;oui;30;oui;oui;100
LIVRAISON;87;BPLivrCHRON7,5a10EUR36mois;non;1;1;1;non;non;oui;30;oui;oui;10
LIVRAISON;88;BPLivrCHRON10a12,5EUR36mois;non;1;1;1;non;non;oui;30;oui;oui;12,5
LIVRAISON;89;BPLivrCHRON10a12,5EUR36mois;non;1;1;1;non;non;oui;30;oui;oui;12,5
LIVRAISON;90;BPLivrCHRON10a12,5EUR36mois;non;1;1;1;non;non;oui;30;oui;oui;12,5
LIVRAISON;91;BPLivrCHRON7,5a10EUR36mois;non;1;1;1;non;non;oui;30;oui;oui;10
LIVRAISON;92;BPLivrCHRON7,5a10EUR36mois;non;1;1;1;non;non;oui;30;oui;oui;10
COMMISSION;1;BProComm36m015;non;1;1;1;non;non;non;9998;non;non;11,35
COMMISSION;2;BProComm36m015;non;1;1;1;non;non;non;9998;non;non;11,14
COMMISSION;3;BProComm36m020;non;1;1;1;non;non;non;9998;non;non;16,24
COMMISSION;4;BProComm60m025;non;1;1;1;non;non;non;9998;non;non;24,22
COMMISSION;5;BProComm36m030;non;1;1;1;non;non;non;9998;non;non;28,18
COMMISSION;6;BProComm60m045;non;1;1;1;non;non;non;9998;non;non;44,47
COMMISSION;7;BProComm60m015;non;1;1;1;non;non;non;9998;non;non;11,74
COMMISSION;8;BProComm36m010;non;1;1;1;non;non;non;9998;non;non;9,66
COMMISSION;9;BProComm36m010;non;1;1;1;non;non;non;9998;non;non;9,76
COMMISSION;10;BProComm60m015;non;1;1;1;non;non;non;9998;non;non;12,64
COMMISSION;11;BProComm60m015;non;1;1;1;non;non;non;9998;non;non;14,63
COMMISSION;12;BProComm36m015;non;1;1;1;non;non;non;9998;non;non;10,31
COMMISSION;13;BProComm60m015;non;1;1;1;non;non;non;9998;non;non;14,99
COMMISSION;14;BProComm36m015;non;1;1;1;non;non;non;9998;non;non;11,47
COMMISSION;15;BProComm60m020;non;1;1;1;non;non;non;9998;non;non;15,57
COMMISSION;16;BProComm60m015;non;1;1;1;non;non;non;9998;non;non;13,63
COMMISSION;17;BProComm36m015;non;1;1;1;non;non;non;9998;non;non;11,73
COMMISSION;18;BProComm36m015;non;1;1;1;non;non;non;9998;non;non;12,16
COMMISSION;19;BProComm36m015;non;1;1;1;non;non;non;9998;non;non;12,19
COMMISSION;20;BProComm60m020;non;1;1;1;non;non;non;9998;non;non;17,52
COMMISSION;21;BProComm60m020;non;1;1;1;non;non;non;9998;non;non;16,53
COMMISSION;22;BProComm60m020;non;1;1;1;non;non;non;9998;non;non;16,02
COMMISSION;23;BProComm36m015;non;1;1;1;non;non;non;9998;non;non;13,06
COMMISSION;24;BProComm36m015;non;1;1;1;non;non;non;9998;non;non;14,25
COMMISSION;25;BProComm36m015;non;1;1;1;non;non;non;9998;non;non;14,35
COMMISSION;26;BProComm36m020;non;1;1;1;non;non;non;9998;non;non;15,16
COMMISSION;27;BProComm36m020;non;1;1;1;non;non;non;9998;non;non;15,17
COMMISSION;28;BProComm36m020;non;1;1;1;non;non;non;9998;non;non;15,42
COMMISSION;29;BProComm36m020;non;1;1;1;non;non;non;9998;non;non;15,52
COMMISSION;30;BProComm60m020;non;1;1;1;non;non;non;9998;non;non;15,52
COMMISSION;31;BProComm36m020;non;1;1;1;non;non;non;9998;non;non;15,73
COMMISSION;32;BProComm36m020;non;1;1;1;non;non;non;9998;non;non;16,35
COMMISSION;33;BProComm36m020;non;1;1;1;non;non;non;9998;non;non;16,51
COMMISSION;34;BProComm36m020;non;1;1;1;non;non;non;9998;non;non;16,84
COMMISSION;35;BProComm60m025;non;1;1;1;non;non;non;9998;non;non;20,13
COMMISSION;36;BProComm36m020;non;1;1;1;non;non;non;9998;non;non;17,18
COMMISSION;37;BProComm36m020;non;1;1;1;non;non;non;9998;non;non;17,34
COMMISSION;38;BProComm36m020;non;1;1;1;non;non;non;9998;non;non;17,31
COMMISSION;39;BProComm36m020;non;1;1;1;non;non;non;9998;non;non;17,47
COMMISSION;40;BProComm36m020;non;1;1;1;non;non;non;9998;non;non;17,67
COMMISSION;41;BProComm36m020;non;1;1;1;non;non;non;9998;non;non;17,81
COMMISSION;42;BProComm36m020;non;1;1;1;non;non;non;9998;non;non;18,09
COMMISSION;43;BProComm36m020;non;1;1;1;non;non;non;9998;non;non;18,93
COMMISSION;44;BProComm36m020;non;1;1;1;non;non;non;9998;non;non;18,95
COMMISSION;45;BProComm36m020;non;1;1;1;non;non;non;9998;non;non;19,06
COMMISSION;46;BProComm36m020;non;1;1;1;non;non;non;9998;non;non;19,3
COMMISSION;47;BProComm60m025;non;1;1;1;non;non;non;9998;non;non;22,47
COMMISSION;48;BProComm60m025;non;1;1;1;non;non;non;9998;non;non;22,79
COMMISSION;49;BProComm36m025;non;1;1;1;non;non;non;9998;non;non;20,55
COMMISSION;50;BProComm36m025;non;1;1;1;non;non;non;9998;non;non;20,74
COMMISSION;51;BProComm60m030;non;1;1;1;non;non;non;9998;non;non;25,34
COMMISSION;52;BProComm36m025;non;1;1;1;non;non;non;9998;non;non;23,46
COMMISSION;53;BProComm36m025;non;1;1;1;non;non;non;9998;non;non;24,02
COMMISSION;54;BProComm36m025;non;1;1;1;non;non;non;9998;non;non;24,19
COMMISSION;55;BProComm60m030;non;1;1;1;non;non;non;9998;non;non;27,59
COMMISSION;56;BProComm36m030;non;1;1;1;non;non;non;9998;non;non;25,86
COMMISSION;57;BProComm60m030;non;1;1;1;non;non;non;9998;non;non;27,11
COMMISSION;58;BProComm60m030;non;1;1;1;non;non;non;9998;non;non;28,04
COMMISSION;59;BProComm60m030;non;1;1;1;non;non;non;9998;non;non;28,33
COMMISSION;60;BProComm60m030;non;1;1;1;non;non;non;9998;non;non;29,85
COMMISSION;61;BProComm36m030;non;1;1;1;non;non;non;9998;non;non;27,79
COMMISSION;62;BProComm36m030;non;1;1;1;non;non;non;9998;non;non;27,83
COMMISSION;63;BProComm36m030;non;1;1;1;non;non;non;9998;non;non;28,07
COMMISSION;64;BProComm36m030;non;1;1;1;non;non;non;9998;non;non;28,21
COMMISSION;65;BProComm36m030;non;1;1;1;non;non;non;9998;non;non;28,35
COMMISSION;66;BProComm36m030;non;1;1;1;non;non;non;9998;non;non;29,62
COMMISSION;67;BProComm36m030;non;1;1;1;non;non;non;9998;non;non;29,62
COMMISSION;68;BProComm60m035;non;1;1;1;non;non;non;9998;non;non;30,78
COMMISSION;69;BProComm60m035;non;1;1;1;non;non;non;9998;non;non;30,98
COMMISSION;70;BProComm36m035;non;1;1;1;non;non;non;9998;non;non;30,78
COMMISSION;71;BProComm36m035;non;1;1;1;non;non;non;9998;non;non;32,02
COMMISSION;72;BProComm36m035;non;1;1;1;non;non;non;9998;non;non;32,28
COMMISSION;73;BProComm36m035;non;1;1;1;non;non;non;9998;non;non;32,55
COMMISSION;74;BProComm36m035;non;1;1;1;non;non;non;9998;non;non;32,55
COMMISSION;75;BProComm36m035;non;1;1;1;non;non;non;9998;non;non;32,71
COMMISSION;76;BProComm36m035;non;1;1;1;non;non;non;9998;non;non;33,53
COMMISSION;77;BProComm36m040;non;1;1;1;non;non;non;9998;non;non;35,53
COMMISSION;78;BProComm60m040;non;1;1;1;non;non;non;9998;non;non;37,51
COMMISSION;79;BProComm36m045;non;1;1;1;non;non;non;9998;non;non;40,33
COMMISSION;80;BProComm36m045;non;1;1;1;non;non;non;9998;non;non;40,55
COMMISSION;81;BProComm60m040;non;1;1;1;non;non;non;9998;non;non;38,81
COMMISSION;82;BProComm36m045;non;1;1;1;non;non;non;9998;non;non;42,04
COMMISSION;83;BProComm36m045;non;1;1;1;non;non;non;9998;non;non;43,04
COMMISSION;84;BProComm36m045;non;1;1;1;non;non;non;9998;non;non;43,92
COMMISSION;85;BProComm60m045;non;1;1;1;non;non;non;9998;non;non;44,36
COMMISSION;86;BProComm60m045;non;1;1;1;non;non;non;9998;non;non;43,64
COMMISSION;87;BProComm36m050;non;1;1;1;non;non;non;9998;non;non;47,34
COMMISSION;88;BProComm36m060;non;1;1;1;non;non;non;9998;non;non;52,7
COMMISSION;89;BProComm36m060;non;1;1;1;non;non;non;9998;non;non;54,15
COMMISSION;90;BProComm36m080;non;1;1;1;non;non;non;9998;non;non;71,75
COMMISSION;91;BProComm36m080;non;1;1;1;non;non;non;9998;non;non;76,38
COMMISSION;92;BProComm36m125;non;1;1;1;non;non;non;9998;non;non;101,49
FRAIS DE DOSSIERS;1;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;2;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;3;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;4;Frais60;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;5;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;6;Frais60;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;7;Frais60;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;8;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;9;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;10;Frais60;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;11;Frais60;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;12;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;13;Frais60;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;14;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;15;Frais60;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;16;Frais60;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;17;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;18;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;19;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;20;Frais60;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;21;Frais60;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;22;Frais60;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;23;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;24;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;25;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;26;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;27;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;28;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;29;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;30;Frais60;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;31;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;32;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;33;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;34;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;35;Frais60;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;36;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;37;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;38;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;39;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;40;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;41;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;42;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;43;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;44;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;45;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;46;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;47;Frais60;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;48;Frais60;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;49;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;50;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;51;Frais60;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;52;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;53;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;54;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;55;Frais60;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;56;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;57;Frais60;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;58;Frais60;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;59;Frais60;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;60;Frais60;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;61;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;62;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;63;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;64;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;65;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;66;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;67;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;68;Frais60;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;69;Frais60;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;70;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;71;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;72;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;73;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;74;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;75;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;76;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;77;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;78;Frais60;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;79;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;80;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;81;Frais60;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;82;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;83;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;84;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;85;Frais60;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;86;Frais60;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;87;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;88;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;89;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;90;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;91;Frais36;non;1;1;1;non;non;non;9999;non;non;35
FRAIS DE DOSSIERS;92;Frais36;non;1;1;1;non;non;non;9999;non;non;35
