N°,Produit,Type,Référence,EAN,Fournisseur,Prix d'achat,État,Obsolète,Fabriquant,Catégorie,Sous catégorie,Description,Site associé,Loyer,Durée (mois),Visible sur le site
1,10'' RUN RIDE 100 BLANCHE,portable,8349385,3608409919045,20622,"29,17",actif,non,541,48,202,Conçu pour apprendre l'équilibre à vélo pour les enfants de 2 à 4 ans (85 cm à 100 cm).,btwin,"3,333",6,non
2,10'' RUN RIDE 500 BLEU ET ROSE,portable,8349387,3608409919052,20622,"41,67",actif,non,541,48,202,Conçu pour apprendre l'équilibre à vélo pour les enfants de 2 à 4 ans (85 cm à 100 cm).,btwin,5,6,non
7,10'' RUN RIDE 500 BLEU VERT,portable,8404834,3608409889676,20622,"41,67",actif,non,541,48,202,Conçu pour apprendre l'équilibre à vélo pour les enfants de 2 à 4 ans (85 cm à 100 cm).,btwin,5,6,non
4,10'' RUN RIDE 500 ORANGE,portable,8349386,3608409919076,20622,"41,67",actif,non,541,48,202,Conçu pour apprendre l'équilibre à vélo pour les enfants de 2 à 4 ans (85 cm à 100 cm).,btwin,5,6,non
3,10'' RUN RIDE 520 CRUISER SILVER,portable,8369700,3608409905833,20622,"49,99",actif,non,541,48,202,Conçu pour apprendre l'équilibre à vélo pour les enfants de 2 à 4 ans (85 cm à 100 cm).,btwin,5,6,non
6,10'' RUN RIDE 520 NOIR JAUNE VTT,portable,8369698,3608409905826,20622,"49,99",actif,non,541,48,202,Conçu pour apprendre l'équilibre à vélo pour les enfants de 2 à 4 ans (85 cm à 100 cm).,btwin,5,6,non
5,10'' RUN RIDE 520 CRUISER NOIR,portable,8349389,3608409919083,20622,50,actif,non,541,48,202,Conçu pour apprendre l'équilibre à vélo pour les enfants de 2 à 4 ans (85 cm à 100 cm).,btwin,5,6,non
8,10'' RUN RIDE 520 MTB ROUGE,portable,8512196,3608409872968,20622,50,actif,non,541,48,202,Conçu pour apprendre l'équilibre à vélo pour les enfants de 2 à 4 ans (85 cm à 100 cm).,btwin,5,6,non
9,10'' RUN RIDE 900,portable,8501033,3608409889669,20622,"65,83",actif,non,541,48,202,Conçu pour apprendre l'équilibre à vélo pour les enfants de 2 à 4 ans (85 cm à 100 cm).,btwin,"5,833",6,non
10,14'' 3-5 ANS 100 ARCTIC,portable,8378533,3608409903167,20622,"66,67",actif,non,541,48,202,Conçu pour apprendre à faire du vélo pour les enfants de 3-5 ans (90 à 105 cm).,btwin,"5,833",6,non
12,14'' 3-5 ANS 500 DINOSAURE,portable,8371299,3608409905437,20622,"82,5",actif,non,541,48,202,Conçu pour apprendre à faire du vélo pour les enfants de 3-5 ans (90 à 105 cm).,btwin,"6,667",6,non
15,14'' 3-5 ANS 500 MONSTERS,portable,8402832,3608409889645,20622,"82,5",actif,non,541,48,202,Conçu pour apprendre à faire du vélo pour les enfants de 3-5 ans (90 à 105 cm).,btwin,"6,667",6,non
14,14'' 3-5 ANS 500 OCEAN,portable,8378534,3608409905444,20622,"82,5",actif,non,541,48,202,Conçu pour apprendre à faire du vélo pour les enfants de 3-5 ans (90 à 105 cm).,btwin,"6,667",6,non
13,14'' 3-5 ANS 500 ROBOT,portable,8371301,3608409905420,20622,"82,5",actif,non,541,48,202,Conçu pour apprendre à faire du vélo pour les enfants de 3-5 ans (90 à 105 cm).,btwin,"6,667",6,non
11,14'' 3-5 ANS 500 UNICORN,portable,8371300,3608409905444,20622,"82,5",actif,non,541,48,202,Conçu pour apprendre à faire du vélo pour les enfants de 3-5 ans (90 à 105 cm).,btwin,"6,667",6,non
16,16'' 4-6 ANS 100 INUIT,portable,8379180,3608409902412,20622,75,actif,non,541,48,202,Conçu pour les premières balades à 2 roues pour les enfants de 4 à 6 ans (1m05 à 1m20).,btwin,"6,667",6,non
23,16'' 4-6 ANS 500 ASTRONAUT,portable,8500765,3608409881007,20622,"91,67",actif,non,541,48,202,Conçu pour les premières balades à 2 roues pour les enfants de 4 à 6 ans environ (1m05 à 1m20).,btwin,"7,5",6,non
20,16'' 4-6 ANS 500 BLUE PRINCESS,portable,8379370,3608409902245,20622,"91,67",actif,non,541,48,202,Conçu pour les premières balades à 2 roues pour les petites filles de 4 à 6 ans environ (1m05 à 1m20).,btwin,"7,5",6,non
17,16'' 4-6 ANS 500 DARK HERO,portable,8379458,3608409902115,20622,"91,67",actif,non,541,48,202,Conçu pour les premières balades à 2 roues pour les enfants de 4 à 6 ans environ (1m05 à 1m20).,btwin,"7,5",6,non
19,16'' 4-6 ANS 500 DOCTO GIRL,portable,8379366,3608409902276,20622,"91,67",actif,non,541,48,202,Conçu pour les premières balades à 2 roues pour les enfants de 4 à 6 ans environ (1m05 à 1m20).,btwin,"7,5",6,non
18,16'' 4-6 ANS 500 ROBOT,portable,8379367,3608409902283,20622,"91,67",actif,non,541,48,202,Conçu pour les premières balades à 2 roues pour les enfants de 4 à 6 ans environ (1m05 à 1m20).,btwin,"7,5",6,non
21,16'' 4-6 ANS 500 SPY HERO GIRL,portable,8512639,3608409877901,20622,"91,67",actif,non,541,48,202,Conçu pour les premières balades à 2 roues pour les enfants de 4 à 6 ans environ (1m05 à 1m20).,btwin,"7,5",6,non
22,16'' 4-6 ANS 900 WILD DINO,portable,8379369,3608409902269,20622,"108,33",actif,non,541,48,202,Conçu pour les premières balades à 2 roues pour les enfants de 4 ans à 6 ans (1m05 à 1m20).,btwin,"9,167",6,non
52,VILLE 20'' 6-8 ANS MISTIGIRL 540,portable,8366864,3608409908315,20622,"191,67",actif,non,541,48,202,Conçu pour les balades pour les enfants de 6 à 8 ans (120 à 135 cm).,btwin,"14,167",6,non
51,VILLE 20'' 6-8 ANS RACINGBOY 540,portable,8366406,3608409908377,20622,"191,67",actif,non,541,48,202,Conçu pour les enfants de 6 à 8 ans (120 à 135 cm) qui veulent un vélo tout équipé sportif.,btwin,"14,167",6,non
49,VILLE 24'' 8-12 ANS POPLY 540,portable,8371841,3608409905338,20622,"216,67",actif,non,541,48,202,Conçu pour une utilisation quotidienne sur route comme sur chemin pour les enfants de 8 à 12 ans (135 à 155 cm).,btwin,"15,833",6,non
50,VILLE 24'' 8-12 ANS ROCKRIDER 540,portable,8371862,3608409905338,20622,"216,67",actif,non,541,48,202,Conçu pour une utilisation quotidienne sur route comme sur chemin pour les enfants de 8 à 12 ans (135 à 155 cm).,btwin,"15,833",6,non
35,20'' 6-8 ANS MISTIGIRL 300 SINGLE BLANC,portable,8339936,3608409925039,20622,"83,33",actif,non,541,48,202,Conçu pour les enfants de 6 à 8 ans (1m20 à 1m35).,btwin,"6,667",6,non
42,VTC 20'' 6-8 ANS ORIGINAL 100,portable,8487150,3608409890436,20622,"91,67",actif,non,541,48,202,Conçu pour  les enfants de 6 à 8 ans (120 à 135 cm) souhaitant faire du vélo tout chemin.,btwin,"6,667",6,non
44,VTC 20'' 6-8 ANS ORIGINAL 120,portable,8487151,3608409890429,20622,"104,17",actif,non,541,48,202,Conçu pour  les enfants de 6 à 8 ans (120 à 135 cm) souhaitant faire du vélo tout chemin.,btwin,"7,5",6,non
40,20'' 6-8 ANS MISTIGIRL 320 CE,portable,8339937,3608409925022,20622,"108,33",actif,non,541,48,202,Conçu pour les balades pour les enfants de 6 à 8 ans (1m20 à 1m35).,btwin,"8,333",6,non
37,20'' 6-8 ANS MISTIGIRL 320 NOIR/ROSE,portable,8304259,3608409946041,20622,"108,33",actif,non,541,48,202,Conçu pour les enfants de 6 à 8 ans (1m20 à 1m35).,btwin,"8,333",6,non
43,VTC 24'' 8-12 ANS ORIGINAL 100,portable,8487154,3608409890337,20622,"108,33",actif,non,541,48,202,Conçu pour pour les enfants de 8 à 12 ans (135 à 155 cm) souhaitant faire du vélo tout chemin.,btwin,"8,333",6,non
36,24'' 8-12 ANS POPLY 300 BLANC,portable,8364111,3608409908896,20622,"108,33",actif,non,541,48,202,Conçu pour les balades pour les enfants de 8 à 12 ans (1m35 à 1m55).,btwin,"8,333",6,non
38,20'' 6-8 ANS MISTIGIRL 500 ROSE,portable,8304477,3608409946034,20622,"141,66",actif,non,541,48,202,Conçu pour les balades pour les enfants de 6 à 8 ans (1m20 à 1m35).,btwin,10,6,non
45,VTC 20'' 6-8 ANS HYC 500 ORIGINAL,portable,8487153,3608409890412,20622,"141,67",actif,non,541,48,202,Conçu pour  les enfants de 6 à 8 ans (120 à 135 cm) souhaitant faire du vélo tout chemin.,btwin,10,6,non
47,VTC 20'' 6-8 ANS ORIGINAL 500S,portable,8402801,3608409890405,20622,"141,67",actif,non,541,48,202,Conçu pour  les enfants de 6 à 8 ans (120 à 135 cm) souhaitant faire du vélo tout chemin.,btwin,10,6,non
41,24'' 8-12 ANS POPLY 500 CREAM,portable,8309975,3608409943552,20622,"149,99",actif,non,541,48,202,Conçu pour les balades pour les enfants de 8 à 12 ans (135 à 155 cm).,btwin,"10,833",6,non
39,24'' 8-12 ANS POPLY 500 NOIR,portable,8279613,3608409957900,20622,"149,99",actif,non,541,48,202,Conçu pour les balades pour les enfants de 8 à 12 ans (135 à 155 cm).,btwin,"10,833",6,non
46,VTC 24'' 8-12 ANS ORIGINAL 500,portable,8487186,3608409890320,20622,150,actif,non,541,48,202,Conçu pour les balades pour les enfants de 8 à 12 ans (135 à 155 cm).,btwin,"10,833",6,non
48,VTC 24'' 8-12 ANS ORIGINAL 500S,portable,8487177,3608409890344,20622,150,actif,non,541,48,202,Conçu pour les balades pour les enfants de 8 à 12 ans (135 à 155 cm).,btwin,"10,833",6,non
24,VTT 20'' 6-8 ANS RACING BOY 300,portable,8339604,3608409925329,20622,"83,33",actif,non,541,48,202,Conçu pour les balades pour les enfants de 6 à 8 ans (1m20 à 1m35).,btwin,"6,667",6,non
30,VTT 20'' 6-8 ANS RACINGBOY 320 BLEU,portable,8327767,3608409934321,20622,"108,33",actif,non,541,48,202,Conçu pour les balades pour les enfants de 6 à 8 ans (120 à 135 cm).,btwin,"8,333",6,non
26,VTT 20'' 6-8 ANS RACINGBOY 320 ROUGE,portable,8327591,3608409934482,20622,"108,33",actif,non,541,48,202,Conçu pour les balades pour les enfants de 6 à 8 ans (120 à 135 cm).,btwin,"8,333",6,non
25,VTT 24'' 8-12 ANS ROCKRIDER 100,portable,8309450,3608409943804,20622,"108,33",actif,non,541,48,202,Conçu pour démarrer le VTT pour les enfants à partir de 8 ans (de 1m35 à 1m55).,btwin,"8,333",6,non
31,VTT 20'' 6-8 ANS RACING 500 GRIS,portable,8376788,3608409904584,20622,"141,67",actif,non,541,48,202,Conçu pour les sorties sportives pour les enfants de 6 à 8 ans (1m20 à 1m35).,btwin,10,6,non
27,VTT 20'' 6-8 ANS RACINGBOY 500 N/V,portable,8328898,3608409929983,20622,"141,67",actif,non,541,48,202,Conçu pour les sorties sportives pour les enfants de 6 à 8 ans (1m20 à 1m35).,btwin,10,6,non
29,VTT 24'' 8-12 ANS ROCKRIDER 500,portable,8320201,3608409937940,20622,150,actif,non,541,48,202,Conçu pour les enfants à partir de 8 ans (de 1m35 à 1m55) qui pratiquent le VTT.,btwin,"10,833",6,non
33,VTT 24'' 8-12 ANS ROCKRIDER 500 J ,portable,8392443,3608409893925,20622,150,actif,non,541,48,202,Conçu pour les enfants à partir de 8 ans (135 à 155 cm) qui pratiquent le VTT.,btwin,"10,833",6,non
28,VTT 24'' 8-12 ANS ROCKRIDER 500 ORANGE,portable,8392442,3608409893918,20622,150,actif,non,541,48,202,Conçu pour les enfants à partir de 8 ans (135 à 155 cm) qui pratiquent le VTT.,btwin,"10,833",6,non
32,VTT 20'' 6-8 ANS WYLDEE BLEU,portable,8404360,3760208831857,20622,"166,67",actif,non,541,48,202,Conçu pour les balades pour les enfants de 6 à 8 ans (1m20 à 1m35).,btwin,"11,667",6,non
34,VTT 24'' 8-12 ANS ROCKRIDER 700,portable,8327645,3608409934468,20622,"233,33",actif,non,541,48,202,Conçu pour la pratique du VTT pour les enfants à partir de 8 ans (de 1m35 à 1m55).,btwin,"17,5",6,non
53,ROUTE 26'' 8-12  ANS TRIBAN 100,portable,8390348,3608409894397,20622,250,actif,non,541,48,202,Conçu pour les enfants à partir de 8 ans (de 1m35 à 1m55) qui pratiquent le vélo route.,btwin,"20,833",6,non
54,BMX WIPE 8-12 ANS 300 GRIS,portable,8343669,3608409921864,20622,125,actif,non,541,48,202,"Conçu pour l'initiation au BMX dans la rue, sur des modules urbains et terrain vague pour jeunes riders (8 à 12 ans / 1m25 à 1m45)",btwin,10,6,non
56,BMX WIPE 8-12 ANS 320 BLEU,portable,8343667,3608409921857,20622,"141,67",actif,non,541,48,202,"Conçu pour l'initiation au BMX dans la rue, sur des modules urbains et terrain vague pour jeunes riders (8 à 12 ans / 1m25 à 1m45)",btwin,"11,667",6,non
55,BMX WIPE 8-12 ANS 320 ROUGE,portable,8343668,3608409921840,20622,150,actif,non,541,48,202,"Conçu pour l'initiation au BMX dans la rue, sur des modules urbains et terrain vague pour jeunes riders (8 à 12 ans / 1m25 à 1m45)",btwin,"12,5",6,non
101,ASSURANCE DOMMAGE MATÉRIEL CYCLE < 120 €TTC,sans_objet,2111459,,29031,"9,99",actif,non,542,36,199,Et si je le casse? Votre vélo sera réparé dans la limite de sa valeur d'achat s'il s'agit d'une chute ou d'un choc accidentel. Sans franchise et sans vétusté.,btwin,0,6,non
102,ASSURANCE DOMMAGE MATÉRIEL CYCLE < 200 € TTC,sans_objet,2111460,,29031,"14,99",actif,non,542,36,199,Et si je le casse? Votre vélo sera réparé dans la limite de sa valeur d'achat s'il s'agit d'une chute ou d'un choc accidentel. Sans franchise et sans vétusté.,btwin,0,6,non
103,ASSURANCE DOMMAGE MATÉRIEL CYCLE < 300 € TTC,sans_objet,2111461,,29031,"19,99",actif,non,542,36,199,Et si je le casse? Votre vélo sera réparé dans la limite de sa valeur d'achat s'il s'agit d'une chute ou d'un choc accidentel. Sans franchise et sans vétusté.,btwin,0,6,non
104,ASSURANCE DOMMAGE MATÉRIEL CYCLE < 600 € TTC,sans_objet,2111462,,29031,"29,99",actif,non,542,36,199,Et si je le casse? Votre vélo sera réparé dans la limite de sa valeur d'achat s'il s'agit d'une chute ou d'un choc accidentel. Sans franchise et sans vétusté.,btwin,0,6,non
105,ASSURANCE DOMMAGE MATÉRIEL CYCLE < 1200 € TTC,sans_objet,2111463,,29031,"49,99",actif,non,542,36,199,Et si je le casse? Votre vélo sera réparé dans la limite de sa valeur d'achat s'il s'agit d'une chute ou d'un choc accidentel. Sans franchise et sans vétusté.,btwin,0,6,non
106,ASSURANCE DOMMAGE MATÉRIEL CYCLE <= 5000 € TTC,sans_objet,2111464,,29031,"99,99",actif,non,542,36,199,Et si je le casse? Votre vélo sera réparé dans la limite de sa valeur d'achat s'il s'agit d'une chute ou d'un choc accidentel. Sans franchise et sans vétusté.,btwin,0,6,non
