"TYPE";"N°";"Ref Produit";"Produit principal";"Quantité";"Min";"Max";"option_incluse";"option_incluse_obligatoire";"Afficher sur le site";"Ordre";"Lignes de produits visible";"visible_sur_pdf";"Prix d'achat dont ecotaxe"
"GARANTIE";70;"APPLECARE-iPadmini-01";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";79
"GARANTIE";71;"APPLECARE-iPadmini-01";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";79
"GARANTIE";72;"APPLECARE-iPadmini-01";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";79
"GARANTIE";73;"APPLECARE-iPadmini-01";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";79
"GARANTIE";74;"APPLECARE-iPadmini-01";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";79
"GARANTIE";75;"APPLECARE-iPadmini-01";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";79
"GARANTIE";76;"APPLECARE-iPadmini-01";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";79
"GARANTIE";77;"APPLECARE-iPadmini-01";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";79
"GARANTIE";78;"APPLECARE-iPadmini-01";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";79
"GARANTIE";79;"APPLECARE-iPadPro11-01";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";139
"GARANTIE";80;"APPLECARE-iPadPro11-01";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";139
"GARANTIE";81;"APPLECARE-iPadPro11-01";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";139
"GARANTIE";82;"APPLECARE-iPadPro11-01";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";139
"GARANTIE";83;"APPLECARE-iPadPro11-01";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";139
"GARANTIE";84;"APPLECARE-iPadPro11-01";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";139
"GARANTIE";85;"APPLECARE-iPadPro11-01";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";139
"GARANTIE";86;"APPLECARE-iPadPro11-01";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";139
"GARANTIE";87;"APPLECARE-iPadPro11-01";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";139
"GARANTIE";88;"APPLECARE-iPadPro11-01";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";139
"GARANTIE";89;"APPLECARE-iPadPro11-01";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";139
"GARANTIE";90;"APPLECARE-iPadPro11-01";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";139
"GARANTIE";91;"APPLECARE-iPadPro11-01";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";139
"GARANTIE";92;"APPLECARE-iPadPro11-01";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";139
"GARANTIE";93;"APPLECARE-iPadPro11-01";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";139
"GARANTIE";94;"APPLECARE-iPadPro11-01";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";139
"GARANTIE";95;"APPLECARE-iPadPro12,9-01";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";139
"GARANTIE";96;"APPLECARE-iPadPro12,9-01";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";139
"GARANTIE";97;"APPLECARE-iPadPro12,9-01";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";139
"GARANTIE";98;"APPLECARE-iPadPro12,9-01";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";139
"GARANTIE";99;"APPLECARE-iPadPro12,9-01";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";139
"GARANTIE";100;"APPLECARE-iPadPro12,9-01";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";139
"GARANTIE";101;"APPLECARE-iPadPro12,9-01";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";139
"GARANTIE";102;"APPLECARE-iPadPro12,9-01";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";139
"GARANTIE";103;"APPLECARE-iPadPro12,9-01";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";139
"GARANTIE";104;"APPLECARE-iPadPro12,9-01";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";139
"GARANTIE";105;"APPLECARE-iPadPro12,9-01";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";139
"GARANTIE";106;"APPLECARE-iPadPro12,9-01";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";139
"GARANTIE";107;"APPLECARE-iPadPro12,9-01";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";139
"GARANTIE";108;"APPLECARE-iPadPro12,9-01";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";139
"GARANTIE";109;"APPLECARE-iPadPro12,9-01";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";139
"GARANTIE";110;"APPLECARE-iPadPro12,9-01";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";139
"GARANTIE";111;"Carrefour_Gar01";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";272
"GARANTIE";112;"Carrefour_Gar02";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";520
"GARANTIE";113;"Carrefour_Gar03";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";557
"GARANTIE";114;"Carrefour_Gar04";"non";1;1;1;"non";"non";"oui";20;"oui";"oui";1060
"LIVRAISON";111;"Carrefour_Livr01";"non";0;0;1;"non";"non";"oui";40;"oui";"oui";149
"LIVRAISON";112;"Carrefour_Livr02";"non";0;0;1;"non";"non";"oui";40;"oui";"oui";149
"LIVRAISON";113;"Carrefour_Livr01";"non";0;0;1;"non";"non";"oui";40;"oui";"oui";149
"LIVRAISON";114;"Carrefour_Livr02";"non";0;0;1;"non";"non";"oui";40;"oui";"oui";149
"FRAIS DE DOSSIERS";1;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";2;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";3;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";4;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";5;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";6;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";7;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";8;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";9;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";10;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";11;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";12;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";13;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";14;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";15;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";16;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";17;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";18;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";19;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";20;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";21;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";22;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";23;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";24;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";25;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";26;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";27;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";28;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";29;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";30;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";31;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";32;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";33;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";34;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";35;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";36;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";37;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";38;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";39;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";40;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";41;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";42;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";43;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";44;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";45;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";46;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";47;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";48;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";49;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";50;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";51;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";52;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";53;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";54;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";55;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";56;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";57;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";58;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";59;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";60;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";61;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";62;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";63;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";64;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";65;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";66;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";67;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";68;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";69;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";70;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";71;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";72;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";73;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";74;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";75;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";76;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";77;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";78;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";79;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";80;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";81;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";82;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";83;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";84;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";85;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";86;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";87;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";88;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";89;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";90;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";91;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";92;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";93;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";94;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";95;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";96;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";97;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";98;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";99;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";100;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";101;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";102;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";103;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";104;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";105;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";106;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";107;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";108;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";109;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";110;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";111;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";112;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";113;"Frais36";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"FRAIS DE DOSSIERS";114;"Frais60";"non";1;1;1;"non";"non";"non";9999;"non";"non";35
"OPTION";111;"Carrefour_Pret01";"non";0;0;1;"non";"non";"oui";50;"oui";"oui";1
"OPTION";112;"Carrefour_Pret02";"non";0;0;1;"non";"non";"oui";50;"oui";"oui";1
"OPTION";113;"Carrefour_Pret03";"non";0;0;1;"non";"non";"oui";50;"oui";"oui";1
"OPTION";114;"Carrefour_Pret04";"non";0;0;1;"non";"non";"oui";50;"oui";"oui";1
"OPTION";111;"Carrefour_Pret05";"non";0;0;1;"non";"non";"oui";60;"oui";"oui";8
"OPTION";112;"Carrefour_Pret06";"non";0;0;1;"non";"non";"oui";60;"oui";"oui";13
"OPTION";113;"Carrefour_Pret07";"non";0;0;1;"non";"non";"oui";60;"oui";"oui";16
"OPTION";114;"Carrefour_Pret08";"non";0;0;1;"non";"non";"oui";60;"oui";"oui";27
"OPTION";113;"Carrefour_Pret09";"non";0;0;1;"non";"non";"oui";70;"oui";"oui";110
"OPTION";114;"Carrefour_Pret10";"non";0;0;1;"non";"non";"oui";70;"oui";"oui";110
"OPTION";111;"Carrefour_Pret11";"non";0;0;1;"non";"non";"oui";70;"oui";"oui";127
"OPTION";112;"Carrefour_Pret12";"non";0;0;1;"non";"non";"oui";70;"oui";"oui";127
"OPTION";113;"Carrefour_Pret13";"non";0;0;1;"non";"non";"oui";80;"oui";"oui";141
"OPTION";114;"Carrefour_Pret14";"non";0;0;1;"non";"non";"oui";80;"oui";"oui";141
"OPTION";111;"Carrefour_Pret15";"non";0;0;1;"non";"non";"oui";80;"oui";"oui";1
"OPTION";112;"Carrefour_Pret16";"non";0;0;1;"non";"non";"oui";80;"oui";"oui";1
"OPTION";113;"Carrefour_Pret17";"non";0;0;1;"non";"non";"oui";90;"oui";"oui";1
"OPTION";114;"Carrefour_Pret18";"non";0;0;1;"non";"non";"oui";90;"oui";"oui";1
"OPTION";111;"Carrefour_Pret19";"non";0;0;1;"non";"non";"oui";90;"oui";"oui";1
"OPTION";112;"Carrefour_Pret20";"non";0;0;1;"non";"non";"oui";90;"oui";"oui";1
"OPTION";113;"Carrefour_Pret21";"non";0;0;1;"non";"non";"oui";100;"oui";"oui";1
"OPTION";114;"Carrefour_Pret22";"non";0;0;1;"non";"non";"oui";100;"oui";"oui";1
